

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 10 07:58:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   922  0115                     	;# 
   923  0116                     	;# 
   924  0117                     	;# 
   925  0118                     	;# 
   926  0119                     	;# 
   927  011A                     	;# 
   928  011B                     	;# 
   929  011D                     	;# 
   930  011E                     	;# 
   931  018C                     	;# 
   932  018D                     	;# 
   933  0191                     	;# 
   934  0191                     	;# 
   935  0192                     	;# 
   936  0193                     	;# 
   937  0193                     	;# 
   938  0193                     	;# 
   939  0194                     	;# 
   940  0195                     	;# 
   941  0196                     	;# 
   942  0199                     	;# 
   943  019A                     	;# 
   944  019B                     	;# 
   945  019B                     	;# 
   946  019B                     	;# 
   947  019B                     	;# 
   948  019C                     	;# 
   949  019C                     	;# 
   950  019D                     	;# 
   951  019E                     	;# 
   952  019F                     	;# 
   953  020C                     	;# 
   954  020D                     	;# 
   955  0211                     	;# 
   956  0211                     	;# 
   957  0212                     	;# 
   958  0212                     	;# 
   959  0213                     	;# 
   960  0213                     	;# 
   961  0214                     	;# 
   962  0214                     	;# 
   963  0215                     	;# 
   964  0215                     	;# 
   965  0215                     	;# 
   966  0216                     	;# 
   967  0216                     	;# 
   968  0217                     	;# 
   969  0217                     	;# 
   970  0219                     	;# 
   971  021A                     	;# 
   972  021B                     	;# 
   973  021C                     	;# 
   974  021D                     	;# 
   975  021E                     	;# 
   976  021F                     	;# 
   977  0291                     	;# 
   978  0291                     	;# 
   979  0292                     	;# 
   980  0293                     	;# 
   981  0294                     	;# 
   982  0295                     	;# 
   983  0295                     	;# 
   984  0296                     	;# 
   985  0298                     	;# 
   986  0298                     	;# 
   987  0299                     	;# 
   988  029A                     	;# 
   989  029B                     	;# 
   990  029C                     	;# 
   991  029C                     	;# 
   992  029D                     	;# 
   993  029E                     	;# 
   994  029E                     	;# 
   995  0311                     	;# 
   996  0311                     	;# 
   997  0312                     	;# 
   998  0313                     	;# 
   999  0318                     	;# 
  1000  0318                     	;# 
  1001  0319                     	;# 
  1002  031A                     	;# 
  1003  0394                     	;# 
  1004  0395                     	;# 
  1005  0396                     	;# 
  1006  039A                     	;# 
  1007  039C                     	;# 
  1008  039D                     	;# 
  1009  039E                     	;# 
  1010  039F                     	;# 
  1011  0415                     	;# 
  1012  0416                     	;# 
  1013  0417                     	;# 
  1014  041C                     	;# 
  1015  041D                     	;# 
  1016  041E                     	;# 
  1017  0FE4                     	;# 
  1018  0FE5                     	;# 
  1019  0FE6                     	;# 
  1020  0FE7                     	;# 
  1021  0FE8                     	;# 
  1022  0FE9                     	;# 
  1023  0FEA                     	;# 
  1024  0FEB                     	;# 
  1025  0FED                     	;# 
  1026  0FEE                     	;# 
  1027  0FEF                     	;# 
  1028                           
  1029                           	psect	idataBANK1
  1030  0F5D                     __pidataBANK1:	
  1031                           
  1032                           ;initializer for main@F3055
  1033  0F5D  3413               	retlw	19
  1034  0F5E  3462               	retlw	98
  1035  0F5F  3405               	retlw	5
  1036  0F60  3406               	retlw	6
  1037  000D                     _PORTB	set	13
  1038  000C                     _PORTA	set	12
  1039  0093                     _BCL1IF	set	147
  1040  008B                     _SSP1IF	set	139
  1041  00A1                     _BCL2IF	set	161
  1042  00A0                     _SSP2IF	set	160
  1043  005F                     _GIE	set	95
  1044  005E                     _PEIE	set	94
  1045  0064                     _RA4	set	100
  1046  0063                     _RA3	set	99
  1047  008D                     _TRISB	set	141
  1048  008C                     _TRISA	set	140
  1049  0099                     _OSCCON	set	153
  1050  0493                     _BCL1IE	set	1171
  1051  048B                     _SSP1IE	set	1163
  1052  04A1                     _BCL2IE	set	1185
  1053  04A0                     _SSP2IE	set	1184
  1054  011E                     _APFCON1	set	286
  1055  011D                     _APFCON0	set	285
  1056  018D                     _ANSELB	set	397
  1057  018C                     _ANSELA	set	396
  1058  0214                     _SSP1STATbits	set	532
  1059  0211                     _SSP1BUF	set	529
  1060  0216                     _SSP1CON2	set	534
  1061  0213                     _SSP1MSK	set	531
  1062  0216                     _SSP1CON2bits	set	534
  1063  0215                     _SSP1CON1bits	set	533
  1064  0212                     _SSP1ADD	set	530
  1065  0214                     _SSP1STAT	set	532
  1066  0215                     _SSP1CON1	set	533
  1067  021C                     _SSP2STATbits	set	540
  1068  0219                     _SSP2BUF	set	537
  1069  021E                     _SSP2CON2	set	542
  1070  021B                     _SSP2MSK	set	539
  1071  021E                     _SSP2CON2bits	set	542
  1072  021D                     _SSP2CON1bits	set	541
  1073  021A                     _SSP2ADD	set	538
  1074  021C                     _SSP2STAT	set	540
  1075  021D                     _SSP2CON1	set	541
  1076                           
  1077                           	psect	stringtext
  1078  07F7                     __pstringtext:	
  1079  07F7                     STR_1:	
  1080  07F7  3425               	retlw	37	;'%'
  1081  07F8  3464               	retlw	100	;'d'
  1082  07F9  3420               	retlw	32	;' '
  1083  07FA  3425               	retlw	37	;'%'
  1084  07FB  3464               	retlw	100	;'d'
  1085  07FC  3420               	retlw	32	;' '
  1086  07FD  3425               	retlw	37	;'%'
  1087  07FE  3464               	retlw	100	;'d'
  1088  07FF  3420               	retlw	32	;' '
  1089  0800  3425               	retlw	37	;'%'
  1090  0801  3464               	retlw	100	;'d'
  1091  0802  3400               	retlw	0
  1092  0803                     STR_3:	
  1093  0803  3425               	retlw	37	;'%'
  1094  0804  3430               	retlw	48	;'0'
  1095  0805  3438               	retlw	56	;'8'
  1096  0806  346C               	retlw	108	;'l'
  1097  0807  3458               	retlw	88	;'X'
  1098  0808  3420               	retlw	32	;' '
  1099  0809  3400               	retlw	0
  1100  080A                     STR_6:	
  1101  080A  3420               	retlw	32	;' '
  1102  080B  3425               	retlw	37	;'%'
  1103  080C  3430               	retlw	48	;'0'
  1104  080D  3438               	retlw	56	;'8'
  1105  080E  344C               	retlw	76	;'L'
  1106  080F  3458               	retlw	88	;'X'
  1107  0810  3400               	retlw	0
  1108  0811                     STR_4:	
  1109  0811  3420               	retlw	32	;' '
  1110  0812  3425               	retlw	37	;'%'
  1111  0813  3430               	retlw	48	;'0'
  1112  0814  3432               	retlw	50	;'2'
  1113  0815  3458               	retlw	88	;'X'
  1114  0816  3400               	retlw	0
  1115  0817                     STR_5:	
  1116  0817  3420               	retlw	32	;' '
  1117  0818  3425               	retlw	37	;'%'
  1118  0819  3430               	retlw	48	;'0'
  1119  081A  3434               	retlw	52	;'4'
  1120  081B  3458               	retlw	88	;'X'
  1121  081C  3400               	retlw	0
  1122  081D                     STR_2:	
  1123  081D  340D               	retlw	13
  1124  081E  3400               	retlw	0
  1125                           
  1126                           ; #config settings
  1127  0000                     
  1128                           	psect	cinit
  1129  0012                     start_initialization:	
  1130  0012                     __initialization:	
  1131                           
  1132                           ; Initialize objects allocated to BANK1
  1133  0012  0021               	movlb	1	; select bank1
  1134  0013  318F  275D  3180   	fcall	__pidataBANK1	;fetch initializer
  1135  0016  00D4               	movwf	__pdataBANK1& (0+127)
  1136  0017  318F  275E  3180   	fcall	__pidataBANK1+1	;fetch initializer
  1137  001A  00D5               	movwf	(__pdataBANK1+1)& (0+127)
  1138  001B  318F  275F  3180   	fcall	__pidataBANK1+2	;fetch initializer
  1139  001E  00D6               	movwf	(__pdataBANK1+2)& (0+127)
  1140  001F  318F  2760  3180   	fcall	__pidataBANK1+3	;fetch initializer
  1141  0022  00D7               	movwf	(__pdataBANK1+3)& (0+127)
  1142                           
  1143                           ; Clear objects allocated to COMMON
  1144  0023  01FA               	clrf	__pbssCOMMON& (0+127)
  1145  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1146                           
