

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 14:02:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1827 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2554  028B  3200               	nop2	;2 cycle nop
  2555  028C  3200               	nop2	;2 cycle nop
  2556  028D  3200               	nop2	;2 cycle nop
  2557                           
  2558                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2559  028E  3005               	movlw	5
  2560  028F  00F5               	movwf	??_LCD_Init
  2561  0290  3026               	movlw	38
  2562  0291                     u2297:	
  2563  0291  0B89               	decfsz	9,f
  2564  0292  2A91               	goto	u2297
  2565  0293  0BF5               	decfsz	??_LCD_Init,f
  2566  0294  2A91               	goto	u2297
  2567  0295  3200               	nop2
  2568                           
  2569                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2570  0296  3002               	movlw	2
  2571  0297  0020               	movlb	0	; select bank0
  2572  0298  008D               	movwf	13	;volatile
  2573                           
  2574                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2575  0299  160C               	bsf	12,4	;volatile
  2576  029A  3200               	nop2	;2 cycle nop
  2577  029B  3200               	nop2	;2 cycle nop
  2578  029C  3200               	nop2	;2 cycle nop
  2579  029D  3200               	nop2	;2 cycle nop
  2580  029E  0020               	movlb	0	; select bank0
  2581  029F  120C               	bcf	12,4	;volatile
  2582  02A0  3200               	nop2	;2 cycle nop
  2583  02A1  3200               	nop2	;2 cycle nop
  2584  02A2  3200               	nop2	;2 cycle nop
  2585  02A3  3200               	nop2	;2 cycle nop
  2586                           
  2587                           ;LCD.c: 44: LCD_WriteData(0x28);
  2588  02A4  3028               	movlw	40
  2589  02A5  3183  2348  3182   	fcall	_LCD_WriteData
  2590                           
  2591                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2592  02A8  300C               	movlw	12
  2593  02A9  3183  2348  3182   	fcall	_LCD_WriteData
  2594                           
  2595                           ;LCD.c: 46: LCD_DisplayClear();
  2596  02AC  3184  2475  3182   	fcall	_LCD_DisplayClear
  2597                           
  2598                           ;LCD.c: 47: LCD_WriteData(0x06);
  2599  02AF  3006               	movlw	6
  2600  02B0  3183  2348         	fcall	_LCD_WriteData
  2601  02B2  0008               	return
  2602  02B3                     __end_of_LCD_Init:	
  2603                           
  2604                           	psect	text11
  2605  0475                     __ptext11:	
  2606 ;; *************** function _LCD_DisplayClear *****************
  2607 ;; Defined at:
  2608 ;;		line 64 in file "LCD.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2622 ;;      Params:         0       0       0       0       0       0
  2623 ;;      Locals:         0       0       0       0       0       0
  2624 ;;      Temps:          1       0       0       0       0       0
  2625 ;;      Totals:         1       0       0       0       0       0
  2626 ;;Total ram usage:        1 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    2
  2629 ;; This function calls:
  2630 ;;		_LCD_WriteData
  2631 ;; This function is called by:
  2632 ;;		_LCD_Init
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _LCD_DisplayClear
  2638  0475                     _LCD_DisplayClear:	
  2639                           
  2640                           ;LCD.c: 66: RA3 = 0;
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2644  0475  0020               	movlb	0	; select bank0
  2645  0476  118C               	bcf	12,3	;volatile
  2646                           
  2647                           ;LCD.c: 67: LCD_WriteData(0x01);
  2648  0477  3001               	movlw	1
  2649  0478  3183  2348  3184   	fcall	_LCD_WriteData
  2650                           
  2651                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2652  047B  3015               	movlw	21
  2653  047C  00F4               	movwf	??_LCD_DisplayClear
  2654  047D  30C6               	movlw	198
  2655  047E                     u2307:	
  2656  047E  0B89               	decfsz	9,f
  2657  047F  2C7E               	goto	u2307
  2658  0480  0BF4               	decfsz	??_LCD_DisplayClear,f
  2659  0481  2C7E               	goto	u2307
  2660  0482  3200               	nop2
  2661  0483  0008               	return
  2662  0484                     __end_of_LCD_DisplayClear:	
  2663                           
  2664                           	psect	text12
  2665  0428                     __ptext12:	
  2666 ;; *************** function _LCD_CursorPosition *****************
  2667 ;; Defined at:
  2668 ;;		line 86 in file "LCD.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  tx              1    wreg     unsigned char 
  2671 ;;  ty              1    4[COMMON] unsigned char 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  tx              1    6[COMMON] unsigned char 
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2, status,0, pclath, cstack
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2683 ;;      Params:         1       0       0       0       0       0
  2684 ;;      Locals:         1       0       0       0       0       0
  2685 ;;      Temps:          1       0       0       0       0       0
  2686 ;;      Totals:         3       0       0       0       0       0
  2687 ;;Total ram usage:        3 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    2
  2690 ;; This function calls:
  2691 ;;		_LCD_WriteData
  2692 ;; This function is called by:
  2693 ;;		_main
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _LCD_CursorPosition
  2699  0428                     _LCD_CursorPosition:	
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2703                           ;LCD_CursorPosition@tx stored from wreg
  2704  0428  00F6               	movwf	LCD_CursorPosition@tx
  2705                           
  2706                           ;LCD.c: 88: RA3 = 0;
  2707  0429  0020               	movlb	0	; select bank0
  2708  042A  118C               	bcf	12,3	;volatile
  2709                           
  2710                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2711  042B  0874               	movf	LCD_CursorPosition@ty,w
  2712  042C  00F5               	movwf	??_LCD_CursorPosition
  2713  042D  3005               	movlw	5
  2714  042E                     u2075:	
  2715  042E  35F5               	lslf	??_LCD_CursorPosition,f
  2716  042F  3EFF               	addlw	-1
  2717  0430  1D03               	skipz
  2718  0431  2C2E               	goto	u2075
  2719  0432  3575               	lslf	??_LCD_CursorPosition,w
  2720  0433  0476               	iorwf	LCD_CursorPosition@tx,w
  2721  0434  3880               	iorlw	-128
  2722  0435  3183  2348  3184   	fcall	_LCD_WriteData
  2723                           
  2724                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2725  0438  306A               	movlw	106
  2726  0439                     u2317:	
  2727  0439  0B89               	decfsz	9,f
  2728  043A  2C39               	goto	u2317
  2729  043B  3200               	nop2
  2730  043C  0008               	return
  2731  043D                     __end_of_LCD_CursorPosition:	
  2732                           
  2733                           	psect	text13
  2734  0348                     __ptext13:	
  2735 ;; *************** function _LCD_WriteData *****************
  2736 ;; Defined at:
  2737 ;;		line 15 in file "LCD.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;  point           1    wreg     char 
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  point           1    3[COMMON] char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2751 ;;      Params:         0       0       0       0       0       0
  2752 ;;      Locals:         1       0       0       0       0       0
  2753 ;;      Temps:          2       0       0       0       0       0
  2754 ;;      Totals:         3       0       0       0       0       0
  2755 ;;Total ram usage:        3 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_LCD_Init
  2762 ;;		_LCD_Put
  2763 ;;		_LCD_DisplayClear
  2764 ;;		_LCD_CursorPosition
  2765 ;;		_LCD_CursorHome
  2766 ;;		_LCD_CursorShift
  2767 ;;		_LCD_DispShift
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _LCD_WriteData
  2773  0348                     _LCD_WriteData:	
  2774                           
  2775                           ;incstack = 0
  2776                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2777                           ;LCD_WriteData@point stored from wreg
  2778  0348  00F3               	movwf	LCD_WriteData@point
  2779                           
  2780                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2781  0349  30D5               	movlw	213
  2782  034A                     u2327:	
  2783  034A  0B89               	decfsz	9,f
  2784  034B  2B4A               	goto	u2327
  2785  034C  0000               	nop
  2786                           
  2787                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2788  034D  0873               	movf	LCD_WriteData@point,w
  2789  034E  00F1               	movwf	??_LCD_WriteData
  2790  034F  3004               	movlw	4
  2791  0350                     u1575:	
  2792  0350  1003               	clrc
  2793  0351  1BF1               	btfsc	??_LCD_WriteData,7
  2794  0352  1403               	setc
  2795  0353  0CF1               	rrf	??_LCD_WriteData,f
  2796  0354  0B89               	decfsz	9,f
  2797  0355  2B50               	goto	u1575
  2798  0356  3003               	movlw	3
  2799  0357  0571               	andwf	??_LCD_WriteData,w
  2800  0358  00F2               	movwf	??_LCD_WriteData+1
  2801  0359  0E73               	swapf	LCD_WriteData@point,w
  2802  035A  390F               	andlw	15
  2803  035B  1989               	btfsc	9,3
  2804  035C  38F0               	iorlw	240
  2805  035D  390C               	andlw	12
  2806  035E  0709               	addwf	9,w
  2807  035F  0472               	iorwf	??_LCD_WriteData+1,w
  2808  0360  0020               	movlb	0	; select bank0
  2809  0361  008D               	movwf	13	;volatile
  2810                           
  2811                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2812  0362  160C               	bsf	12,4	;volatile
  2813  0363  3200               	nop2	;2 cycle nop
  2814  0364  3200               	nop2	;2 cycle nop
  2815  0365  3200               	nop2	;2 cycle nop
  2816  0366  3200               	nop2	;2 cycle nop
  2817  0367  0020               	movlb	0	; select bank0
  2818  0368  120C               	bcf	12,4	;volatile
  2819  0369  3200               	nop2	;2 cycle nop
  2820  036A  3200               	nop2	;2 cycle nop
  2821  036B  3200               	nop2	;2 cycle nop
  2822  036C  3200               	nop2	;2 cycle nop
  2823                           
  2824                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2825  036D  3003               	movlw	3
  2826  036E  0573               	andwf	LCD_WriteData@point,w
  2827  036F  00F1               	movwf	??_LCD_WriteData
  2828  0370  0873               	movf	LCD_WriteData@point,w
  2829  0371  390C               	andlw	12
  2830  0372  0709               	addwf	9,w
  2831  0373  0471               	iorwf	??_LCD_WriteData,w
  2832  0374  0020               	movlb	0	; select bank0
  2833  0375  008D               	movwf	13	;volatile
  2834                           
  2835                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2836  0376  160C               	bsf	12,4	;volatile
  2837  0377  3200               	nop2	;2 cycle nop
  2838  0378  3200               	nop2	;2 cycle nop
  2839  0379  3200               	nop2	;2 cycle nop
  2840  037A  3200               	nop2	;2 cycle nop
  2841  037B  0020               	movlb	0	; select bank0
  2842  037C  120C               	bcf	12,4	;volatile
  2843  037D  3200               	nop2	;2 cycle nop
  2844  037E  3200               	nop2	;2 cycle nop
  2845  037F  3200               	nop2	;2 cycle nop
  2846  0380  3200               	nop2	;2 cycle nop
  2847  0381  0008               	return
  2848  0382                     __end_of_LCD_WriteData:	
  2849                           
  2850                           	psect	text14
  2851  043D                     __ptext14:	
  2852 ;; *************** function _Basic_Init *****************
  2853 ;; Defined at:
  2854 ;;		line 32 in file "main.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;		None
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;		None
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  1    wreg      char 
  2861 ;; Registers used:
  2862 ;;		wreg, status,2
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2868 ;;      Params:         0       0       0       0       0       0
  2869 ;;      Locals:         0       0       0       0       0       0
  2870 ;;      Temps:          0       0       0       0       0       0
  2871 ;;      Totals:         0       0       0       0       0       0
  2872 ;;Total ram usage:        0 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		Nothing
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _Basic_Init
  2884  043D                     _Basic_Init:	
  2885                           
  2886                           ;main.c: 34: OSCCON = 0xF0;
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _Basic_Init: [wreg+status,2]
  2890  043D  30F0               	movlw	240
  2891  043E  0021               	movlb	1	; select bank1
  2892  043F  0099               	movwf	25	;volatile
  2893                           
  2894                           ;main.c: 38: TRISA = 0x07;
  2895  0440  3007               	movlw	7
  2896  0441  008C               	movwf	12	;volatile
  2897                           
  2898                           ;main.c: 39: ANSELA = 0x07;
  2899  0442  3007               	movlw	7
  2900  0443  0023               	movlb	3	; select bank3
  2901  0444  008C               	movwf	12	;volatile
  2902                           
  2903                           ;main.c: 41: TRISB = 0x40;
  2904  0445  3040               	movlw	64
  2905  0446  0021               	movlb	1	; select bank1
  2906  0447  008D               	movwf	13	;volatile
  2907                           
  2908                           ;main.c: 42: ANSELB = 0x00;
  2909  0448  0023               	movlb	3	; select bank3
  2910  0449  018D               	clrf	13	;volatile
  2911                           
  2912                           ;main.c: 44: APFCON0 = 0x08;
  2913  044A  3008               	movlw	8
  2914  044B  0022               	movlb	2	; select bank2
  2915  044C  009D               	movwf	29	;volatile
  2916                           
  2917                           ;main.c: 45: APFCON1 = 0x00;
  2918  044D  019E               	clrf	30	;volatile
  2919                           
  2920                           ;main.c: 47: PORTA = 0x00;
  2921  044E  0020               	movlb	0	; select bank0
  2922  044F  018C               	clrf	12	;volatile
  2923                           
  2924                           ;main.c: 48: PORTB = 0x00;
  2925  0450  018D               	clrf	13	;volatile
  2926  0451  0008               	return
  2927  0452                     __end_of_Basic_Init:	
  2928                           ;main.c: 50: return 0;
  2929                           ;	Return value of _Basic_Init is never used
  2930                           
  2931                           
  2932                           	psect	intentry
  2933  0004                     __pintentry:	
  2934 ;; *************** function _Handler *****************
  2935 ;; Defined at:
  2936 ;;		line 53 in file "main.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		None
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2950 ;;      Params:         0       0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0       0
  2952 ;;      Temps:          1       0       0       0       0       0
  2953 ;;      Totals:         1       0       0       0       0       0
  2954 ;;Total ram usage:        1 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		Interrupt level 1
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963  0004                     _Handler:	
  2964                           
  2965                           ;incstack = 0
  2966  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2967                           
  2968                           ; Regs used in _Handler: []
  2969  0005  3180               	pagesel	$
  2970  0006  0020               	movlb	0	; select bank0
  2971  0007  087F               	movf	127,w
  2972  0008  00F0               	movwf	??_Handler
  2973  0009  0870               	movf	??_Handler,w
  2974  000A  00FF               	movwf	127
  2975  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2976  000C  0009               	retfie
  2977  000D                     __end_of_Handler:	
  2978  007E                     btemp	set	126	;btemp
  2979  007E                     int$flags	set	126
  2980  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     60      72
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_xprintf
    _xvprintf->___llmod
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData

Critical Paths under _Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5592
                         _Basic_Init
                 _LCD_CursorPosition
                           _LCD_Init
                        _Timer1_Init
                            _xprintf
 ---------------------------------------------------------------------------------
 (1) _xprintf                                              8     2      6    5081
                                             11 COMMON     1     1      0
                                             53 BANK0      7     1      6
                           _xvprintf
 ---------------------------------------------------------------------------------
 (2) _xvprintf                                            48    45      3    4601
                                              5 BANK0     48    45      3
                            ___lldiv
                            ___llmod
                             ___wmul
                              _xputc
                              _xputs
 ---------------------------------------------------------------------------------
 (3) _xputs                                                2     2      0     454
                                              7 COMMON     2     2      0
                              _xputc
 ---------------------------------------------------------------------------------
 (4) _xputc                                                2     2      0     356
                                              5 COMMON     2     2      0
                   Absolute function *
                            _LCD_Put *
 ---------------------------------------------------------------------------------
 (5) _LCD_Put                                              1     0      1     263
                                              4 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     395
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     248
                                              5 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0     124
                                              4 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     263
                                              4 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (6) _LCD_WriteData                                        3     3      0     124
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Handler                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _Timer1_Init
   _xprintf
     _xvprintf
       ___lldiv
       ___llmod
       ___wmul
       _xputc
         Absolute function(Fake) *
         _LCD_Put *
           _LCD_WriteData
       _xputs
         _xputc
           Absolute function(Fake) *
           _LCD_Put *
             _LCD_WriteData

 _Handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      55       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3C      48       6       90.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
