

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 20 03:21:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2556  0283  0020               	movlb	0	; select bank0
  2557  0284  120C               	bcf	12,4	;volatile
  2558  0285  3200               	nop2	;2 cycle nop
  2559  0286  3200               	nop2	;2 cycle nop
  2560  0287  3200               	nop2	;2 cycle nop
  2561  0288  3200               	nop2	;2 cycle nop
  2562                           
  2563                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
  2564  0289  3005               	movlw	5
  2565  028A  00F5               	movwf	??_LCD_Init
  2566  028B  3026               	movlw	38
  2567  028C                     u3047:	
  2568  028C  0B89               	decfsz	9,f
  2569  028D  2A8C               	goto	u3047
  2570  028E  0BF5               	decfsz	??_LCD_Init,f
  2571  028F  2A8C               	goto	u3047
  2572  0290  3200               	nop2
  2573                           
  2574                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2575  0291  3002               	movlw	2
  2576  0292  0020               	movlb	0	; select bank0
  2577  0293  008D               	movwf	13	;volatile
  2578                           
  2579                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2580  0294  160C               	bsf	12,4	;volatile
  2581  0295  3200               	nop2	;2 cycle nop
  2582  0296  3200               	nop2	;2 cycle nop
  2583  0297  3200               	nop2	;2 cycle nop
  2584  0298  3200               	nop2	;2 cycle nop
  2585  0299  0020               	movlb	0	; select bank0
  2586  029A  120C               	bcf	12,4	;volatile
  2587  029B  3200               	nop2	;2 cycle nop
  2588  029C  3200               	nop2	;2 cycle nop
  2589  029D  3200               	nop2	;2 cycle nop
  2590  029E  3200               	nop2	;2 cycle nop
  2591                           
  2592                           ;LCD.c: 44: LCD_WriteData(0x28);
  2593  029F  3028               	movlw	40
  2594  02A0  3183  2343  3182   	fcall	_LCD_WriteData
  2595                           
  2596                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2597  02A3  300C               	movlw	12
  2598  02A4  3183  2343  3182   	fcall	_LCD_WriteData
  2599                           
  2600                           ;LCD.c: 46: LCD_DisplayClear();
  2601  02A7  3184  246E  3182   	fcall	_LCD_DisplayClear
  2602                           
  2603                           ;LCD.c: 47: LCD_WriteData(0x06);
  2604  02AA  3006               	movlw	6
  2605  02AB  3183  2343         	fcall	_LCD_WriteData
  2606  02AD  0008               	return
  2607  02AE                     __end_of_LCD_Init:	
  2608                           
  2609                           	psect	text11
  2610  046E                     __ptext11:	
  2611 ;; *************** function _LCD_DisplayClear *****************
  2612 ;; Defined at:
  2613 ;;		line 64 in file "LCD.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2627 ;;      Params:         0       0       0       0       0       0
  2628 ;;      Locals:         0       0       0       0       0       0
  2629 ;;      Temps:          1       0       0       0       0       0
  2630 ;;      Totals:         1       0       0       0       0       0
  2631 ;;Total ram usage:        1 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    2
  2634 ;; This function calls:
  2635 ;;		_LCD_WriteData
  2636 ;; This function is called by:
  2637 ;;		_LCD_Init
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _LCD_DisplayClear
  2643  046E                     _LCD_DisplayClear:	
  2644                           
  2645                           ;LCD.c: 66: RA3 = 0;
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2649  046E  0020               	movlb	0	; select bank0
  2650  046F  118C               	bcf	12,3	;volatile
  2651                           
  2652                           ;LCD.c: 67: LCD_WriteData(0x01);
  2653  0470  3001               	movlw	1
  2654  0471  3183  2343  3184   	fcall	_LCD_WriteData
  2655                           
  2656                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2657  0474  3015               	movlw	21
  2658  0475  00F4               	movwf	??_LCD_DisplayClear
  2659  0476  30C6               	movlw	198
  2660  0477                     u3057:	
  2661  0477  0B89               	decfsz	9,f
  2662  0478  2C77               	goto	u3057
  2663  0479  0BF4               	decfsz	??_LCD_DisplayClear,f
  2664  047A  2C77               	goto	u3057
  2665  047B  3200               	nop2
  2666  047C  0008               	return
  2667  047D                     __end_of_LCD_DisplayClear:	
  2668                           
  2669                           	psect	text12
  2670  0421                     __ptext12:	
  2671 ;; *************** function _LCD_CursorPosition *****************
  2672 ;; Defined at:
  2673 ;;		line 86 in file "LCD.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  tx              1    wreg     unsigned char 
  2676 ;;  ty              1    4[COMMON] unsigned char 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  tx              1    6[COMMON] unsigned char 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2688 ;;      Params:         1       0       0       0       0       0
  2689 ;;      Locals:         1       0       0       0       0       0
  2690 ;;      Temps:          1       0       0       0       0       0
  2691 ;;      Totals:         3       0       0       0       0       0
  2692 ;;Total ram usage:        3 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    2
  2695 ;; This function calls:
  2696 ;;		_LCD_WriteData
  2697 ;; This function is called by:
  2698 ;;		_main
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _LCD_CursorPosition
  2704  0421                     _LCD_CursorPosition:	
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2708                           ;LCD_CursorPosition@tx stored from wreg
  2709  0421  00F6               	movwf	LCD_CursorPosition@tx
  2710                           
  2711                           ;LCD.c: 88: RA3 = 0;
  2712  0422  0020               	movlb	0	; select bank0
  2713  0423  118C               	bcf	12,3	;volatile
  2714                           
  2715                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2716  0424  0874               	movf	LCD_CursorPosition@ty,w
  2717  0425  00F5               	movwf	??_LCD_CursorPosition
  2718  0426  3005               	movlw	5
  2719  0427                     u2825:	
  2720  0427  35F5               	lslf	??_LCD_CursorPosition,f
  2721  0428  3EFF               	addlw	-1
  2722  0429  1D03               	skipz
  2723  042A  2C27               	goto	u2825
  2724  042B  3575               	lslf	??_LCD_CursorPosition,w
  2725  042C  0476               	iorwf	LCD_CursorPosition@tx,w
  2726  042D  3880               	iorlw	-128
  2727  042E  3183  2343  3184   	fcall	_LCD_WriteData
  2728                           
  2729                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2730  0431  306A               	movlw	106
  2731  0432                     u3067:	
  2732  0432  0B89               	decfsz	9,f
  2733  0433  2C32               	goto	u3067
  2734  0434  3200               	nop2
  2735  0435  0008               	return
  2736  0436                     __end_of_LCD_CursorPosition:	
  2737                           
  2738                           	psect	text13
  2739  0343                     __ptext13:	
  2740 ;; *************** function _LCD_WriteData *****************
  2741 ;; Defined at:
  2742 ;;		line 15 in file "LCD.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  point           1    wreg     char 
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;  point           1    3[COMMON] char 
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2, status,0
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2756 ;;      Params:         0       0       0       0       0       0
  2757 ;;      Locals:         1       0       0       0       0       0
  2758 ;;      Temps:          2       0       0       0       0       0
  2759 ;;      Totals:         3       0       0       0       0       0
  2760 ;;Total ram usage:        3 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_LCD_Init
  2767 ;;		_LCD_Put
  2768 ;;		_LCD_DisplayClear
  2769 ;;		_LCD_CursorPosition
  2770 ;;		_LCD_CursorHome
  2771 ;;		_LCD_CursorShift
  2772 ;;		_LCD_DispShift
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _LCD_WriteData
  2778  0343                     _LCD_WriteData:	
  2779                           
  2780                           ;incstack = 0
  2781                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2782                           ;LCD_WriteData@point stored from wreg
  2783  0343  00F3               	movwf	LCD_WriteData@point
  2784                           
  2785                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2786  0344  30D5               	movlw	213
  2787  0345                     u3077:	
  2788  0345  0B89               	decfsz	9,f
  2789  0346  2B45               	goto	u3077
  2790  0347  0000               	nop
  2791                           
  2792                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2793  0348  0873               	movf	LCD_WriteData@point,w
  2794  0349  00F1               	movwf	??_LCD_WriteData
  2795  034A  3004               	movlw	4
  2796  034B                     u2325:	
  2797  034B  1003               	clrc
  2798  034C  1BF1               	btfsc	??_LCD_WriteData,7
  2799  034D  1403               	setc
  2800  034E  0CF1               	rrf	??_LCD_WriteData,f
  2801  034F  0B89               	decfsz	9,f
  2802  0350  2B4B               	goto	u2325
  2803  0351  3003               	movlw	3
  2804  0352  0571               	andwf	??_LCD_WriteData,w
  2805  0353  00F2               	movwf	??_LCD_WriteData+1
  2806  0354  0E73               	swapf	LCD_WriteData@point,w
  2807  0355  390F               	andlw	15
  2808  0356  1989               	btfsc	9,3
  2809  0357  38F0               	iorlw	240
  2810  0358  390C               	andlw	12
  2811  0359  0709               	addwf	9,w
  2812  035A  0472               	iorwf	??_LCD_WriteData+1,w
  2813  035B  0020               	movlb	0	; select bank0
  2814  035C  008D               	movwf	13	;volatile
  2815                           
  2816                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2817  035D  160C               	bsf	12,4	;volatile
  2818  035E  3200               	nop2	;2 cycle nop
  2819  035F  3200               	nop2	;2 cycle nop
  2820  0360  3200               	nop2	;2 cycle nop
  2821  0361  3200               	nop2	;2 cycle nop
  2822  0362  0020               	movlb	0	; select bank0
  2823  0363  120C               	bcf	12,4	;volatile
  2824  0364  3200               	nop2	;2 cycle nop
  2825  0365  3200               	nop2	;2 cycle nop
  2826  0366  3200               	nop2	;2 cycle nop
  2827  0367  3200               	nop2	;2 cycle nop
  2828                           
  2829                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2830  0368  3003               	movlw	3
  2831  0369  0573               	andwf	LCD_WriteData@point,w
  2832  036A  00F1               	movwf	??_LCD_WriteData
  2833  036B  0873               	movf	LCD_WriteData@point,w
  2834  036C  390C               	andlw	12
  2835  036D  0709               	addwf	9,w
  2836  036E  0471               	iorwf	??_LCD_WriteData,w
  2837  036F  0020               	movlb	0	; select bank0
  2838  0370  008D               	movwf	13	;volatile
  2839                           
  2840                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2841  0371  160C               	bsf	12,4	;volatile
  2842  0372  3200               	nop2	;2 cycle nop
  2843  0373  3200               	nop2	;2 cycle nop
  2844  0374  3200               	nop2	;2 cycle nop
  2845  0375  3200               	nop2	;2 cycle nop
  2846  0376  0020               	movlb	0	; select bank0
  2847  0377  120C               	bcf	12,4	;volatile
  2848  0378  3200               	nop2	;2 cycle nop
  2849  0379  3200               	nop2	;2 cycle nop
  2850  037A  3200               	nop2	;2 cycle nop
  2851  037B  3200               	nop2	;2 cycle nop
  2852  037C  0008               	return
  2853  037D                     __end_of_LCD_WriteData:	
  2854                           
  2855                           	psect	text14
  2856  0436                     __ptext14:	
  2857 ;; *************** function _Basic_Init *****************
  2858 ;; Defined at:
  2859 ;;		line 32 in file "main.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      char 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2873 ;;      Params:         0       0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _Basic_Init
  2889  0436                     _Basic_Init:	
  2890                           
  2891                           ;main.c: 34: OSCCON = 0xF0;
  2892                           
  2893                           ;incstack = 0
  2894                           ; Regs used in _Basic_Init: [wreg+status,2]
  2895  0436  30F0               	movlw	240
  2896  0437  0021               	movlb	1	; select bank1
  2897  0438  0099               	movwf	25	;volatile
  2898                           
  2899                           ;main.c: 38: TRISA = 0x07;
  2900  0439  3007               	movlw	7
  2901  043A  008C               	movwf	12	;volatile
  2902                           
  2903                           ;main.c: 39: ANSELA = 0x07;
  2904  043B  3007               	movlw	7
  2905  043C  0023               	movlb	3	; select bank3
  2906  043D  008C               	movwf	12	;volatile
  2907                           
  2908                           ;main.c: 41: TRISB = 0x40;
  2909  043E  3040               	movlw	64
  2910  043F  0021               	movlb	1	; select bank1
  2911  0440  008D               	movwf	13	;volatile
  2912                           
  2913                           ;main.c: 42: ANSELB = 0x00;
  2914  0441  0023               	movlb	3	; select bank3
  2915  0442  018D               	clrf	13	;volatile
  2916                           
  2917                           ;main.c: 44: APFCON0 = 0x08;
  2918  0443  3008               	movlw	8
  2919  0444  0022               	movlb	2	; select bank2
  2920  0445  009D               	movwf	29	;volatile
  2921                           
  2922                           ;main.c: 45: APFCON1 = 0x00;
  2923  0446  019E               	clrf	30	;volatile
  2924                           
  2925                           ;main.c: 47: PORTA = 0x00;
  2926  0447  0020               	movlb	0	; select bank0
  2927  0448  018C               	clrf	12	;volatile
  2928                           
  2929                           ;main.c: 48: PORTB = 0x00;
  2930  0449  018D               	clrf	13	;volatile
  2931  044A  0008               	return
  2932  044B                     __end_of_Basic_Init:	
  2933                           ;main.c: 50: return 0;
  2934                           ;	Return value of _Basic_Init is never used
  2935                           
  2936                           
  2937                           	psect	intentry
  2938  0004                     __pintentry:	
  2939 ;; *************** function _Handler *****************
  2940 ;; Defined at:
  2941 ;;		line 53 in file "main.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;		None
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;		None
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		None
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2955 ;;      Params:         0       0       0       0       0       0
  2956 ;;      Locals:         0       0       0       0       0       0
  2957 ;;      Temps:          1       0       0       0       0       0
  2958 ;;      Totals:         1       0       0       0       0       0
  2959 ;;Total ram usage:        1 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		Interrupt level 1
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968  0004                     _Handler:	
  2969                           
  2970                           ;incstack = 0
  2971  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2972                           
  2973                           ; Regs used in _Handler: []
  2974  0005  3180               	pagesel	$
  2975  0006  0020               	movlb	0	; select bank0
  2976  0007  087F               	movf	127,w
  2977  0008  00F0               	movwf	??_Handler
  2978  0009  0870               	movf	??_Handler,w
  2979  000A  00FF               	movwf	127
  2980  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2981  000C  0009               	retfie
  2982  000D                     __end_of_Handler:	
  2983  007E                     btemp	set	126	;btemp
  2984  007E                     int$flags	set	126
  2985  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     60      74
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_xprintf
    _xvprintf->___llmod
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData

Critical Paths under _Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5746
                         _Basic_Init
                 _LCD_CursorPosition
                           _LCD_Init
                        _Timer1_Init
                            _xprintf
 ---------------------------------------------------------------------------------
 (1) _xprintf                                              8     2      6    5235
                                             11 COMMON     1     1      0
                                             53 BANK0      7     1      6
                           _xvprintf
 ---------------------------------------------------------------------------------
 (2) _xvprintf                                            48    45      3    4755
                                              5 BANK0     48    45      3
                            ___lldiv
                            ___llmod
                             ___wmul
                              _xputc
                              _xputs
 ---------------------------------------------------------------------------------
 (3) _xputs                                                2     2      0     454
                                              7 COMMON     2     2      0
                              _xputc
 ---------------------------------------------------------------------------------
 (4) _xputc                                                2     2      0     356
                                              5 COMMON     2     2      0
                   Absolute function *
                            _LCD_Put *
 ---------------------------------------------------------------------------------
 (5) _LCD_Put                                              1     0      1     263
                                              4 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     549
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     248
                                              5 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0     124
                                              4 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     263
                                              4 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (6) _LCD_WriteData                                        3     3      0     124
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _Handler                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _LCD_CursorPosition
     _LCD_WriteData
   _LCD_Init
     _LCD_DisplayClear
       _LCD_WriteData
     _LCD_WriteData
   _Timer1_Init
   _xprintf
     _xvprintf
       ___lldiv
       ___llmod
       ___wmul
       _xputc
         Absolute function(Fake) *
         _LCD_Put *
           _LCD_WriteData
       _xputs
         _xputc
           Absolute function(Fake) *
           _LCD_Put *
             _LCD_WriteData

 _Handler (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3C      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
