

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar  2 14:04:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2545  059D  3026               	movlw	38
  2546  059E                     u1707:	
  2547  059E  0B89               	decfsz	9,f
  2548  059F  2D9E               	goto	u1707
  2549  05A0  0BF4               	decfsz	??_LCD_Init,f
  2550  05A1  2D9E               	goto	u1707
  2551  05A2  3200               	nop2
  2552                           
  2553                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2554  05A3  3002               	movlw	2
  2555  05A4  0020               	movlb	0	; select bank0
  2556  05A5  008D               	movwf	13	;volatile
  2557                           
  2558                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2559  05A6  158C               	bsf	12,3	;volatile
  2560  05A7  3200               	nop2	;2 cycle nop
  2561  05A8  3200               	nop2	;2 cycle nop
  2562  05A9  3200               	nop2	;2 cycle nop
  2563  05AA  3200               	nop2	;2 cycle nop
  2564  05AB  0020               	movlb	0	; select bank0
  2565  05AC  118C               	bcf	12,3	;volatile
  2566  05AD  3200               	nop2	;2 cycle nop
  2567  05AE  3200               	nop2	;2 cycle nop
  2568  05AF  3200               	nop2	;2 cycle nop
  2569  05B0  3200               	nop2	;2 cycle nop
  2570                           
  2571                           ;LCD.c: 44: LCD_WriteData(0x28);
  2572  05B1  3028               	movlw	40
  2573  05B2  3184  2442  3185   	fcall	_LCD_WriteData
  2574                           
  2575                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2576  05B5  300C               	movlw	12
  2577  05B6  3184  2442  3185   	fcall	_LCD_WriteData
  2578                           
  2579                           ;LCD.c: 46: LCD_DisplayClear();
  2580  05B9  3183  235D  3185   	fcall	_LCD_DisplayClear
  2581                           
  2582                           ;LCD.c: 47: LCD_WriteData(0x06);
  2583  05BC  3006               	movlw	6
  2584  05BD  3184  2442         	fcall	_LCD_WriteData
  2585  05BF  0008               	return
  2586  05C0                     __end_of_LCD_Init:	
  2587                           
  2588                           	psect	text10
  2589  035D                     __ptext10:	
  2590 ;; *************** function _LCD_DisplayClear *****************
  2591 ;; Defined at:
  2592 ;;		line 64 in file "LCD.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2606 ;;      Params:         0       0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0       0
  2608 ;;      Temps:          1       0       0       0       0       0
  2609 ;;      Totals:         1       0       0       0       0       0
  2610 ;;Total ram usage:        1 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		_LCD_WriteData
  2615 ;; This function is called by:
  2616 ;;		_LCD_Init
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _LCD_DisplayClear
  2622  035D                     _LCD_DisplayClear:	
  2623                           
  2624                           ;LCD.c: 66: RA4 = 0;
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2628  035D  0020               	movlb	0	; select bank0
  2629  035E  120C               	bcf	12,4	;volatile
  2630                           
  2631                           ;LCD.c: 67: LCD_WriteData(0x01);
  2632  035F  3001               	movlw	1
  2633  0360  3184  2442  3183   	fcall	_LCD_WriteData
  2634                           
  2635                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2636  0363  3015               	movlw	21
  2637  0364  00F3               	movwf	??_LCD_DisplayClear
  2638  0365  30C6               	movlw	198
  2639  0366                     u1717:	
  2640  0366  0B89               	decfsz	9,f
  2641  0367  2B66               	goto	u1717
  2642  0368  0BF3               	decfsz	??_LCD_DisplayClear,f
  2643  0369  2B66               	goto	u1717
  2644  036A  3200               	nop2
  2645  036B  0008               	return
  2646  036C                     __end_of_LCD_DisplayClear:	
  2647                           
  2648                           	psect	text11
  2649  03A4                     __ptext11:	
  2650 ;; *************** function _LCD_CursorPosition *****************
  2651 ;; Defined at:
  2652 ;;		line 86 in file "LCD.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  tx              1    wreg     unsigned char 
  2655 ;;  ty              1    3[COMMON] unsigned char 
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;  tx              1    5[COMMON] unsigned char 
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		wreg, status,2, status,0, pclath, cstack
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2667 ;;      Params:         1       0       0       0       0       0
  2668 ;;      Locals:         1       0       0       0       0       0
  2669 ;;      Temps:          1       0       0       0       0       0
  2670 ;;      Totals:         3       0       0       0       0       0
  2671 ;;Total ram usage:        3 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; Hardware stack levels required when called:    1
  2674 ;; This function calls:
  2675 ;;		_LCD_WriteData
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _LCD_CursorPosition
  2683  03A4                     _LCD_CursorPosition:	
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2687                           ;LCD_CursorPosition@tx stored from wreg
  2688  03A4  00F5               	movwf	LCD_CursorPosition@tx
  2689                           
  2690                           ;LCD.c: 88: RA4 = 0;
  2691  03A5  0020               	movlb	0	; select bank0
  2692  03A6  120C               	bcf	12,4	;volatile
  2693                           
  2694                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2695  03A7  0873               	movf	LCD_CursorPosition@ty,w
  2696  03A8  00F4               	movwf	??_LCD_CursorPosition
  2697  03A9  3005               	movlw	5
  2698  03AA                     u1435:	
  2699  03AA  35F4               	lslf	??_LCD_CursorPosition,f
  2700  03AB  3EFF               	addlw	-1
  2701  03AC  1D03               	skipz
  2702  03AD  2BAA               	goto	u1435
  2703  03AE  3574               	lslf	??_LCD_CursorPosition,w
  2704  03AF  0475               	iorwf	LCD_CursorPosition@tx,w
  2705  03B0  3880               	iorlw	-128
  2706  03B1  3184  2442  3183   	fcall	_LCD_WriteData
  2707                           
  2708                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2709  03B4  306A               	movlw	106
  2710  03B5                     u1727:	
  2711  03B5  0B89               	decfsz	9,f
  2712  03B6  2BB5               	goto	u1727
  2713  03B7  3200               	nop2
  2714  03B8  0008               	return
  2715  03B9                     __end_of_LCD_CursorPosition:	
  2716                           
  2717                           	psect	text12
  2718  0442                     __ptext12:	
  2719 ;; *************** function _LCD_WriteData *****************
  2720 ;; Defined at:
  2721 ;;		line 15 in file "LCD.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  point           1    wreg     char 
  2724 ;; Auto vars:     Size  Location     Type
  2725 ;;  point           1    2[COMMON] char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  1    wreg      void 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2735 ;;      Params:         0       0       0       0       0       0
  2736 ;;      Locals:         1       0       0       0       0       0
  2737 ;;      Temps:          2       0       0       0       0       0
  2738 ;;      Totals:         3       0       0       0       0       0
  2739 ;;Total ram usage:        3 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; This function calls:
  2742 ;;		Nothing
  2743 ;; This function is called by:
  2744 ;;		_LCD_Init
  2745 ;;		_LCD_Put
  2746 ;;		_LCD_DisplayClear
  2747 ;;		_LCD_CursorPosition
  2748 ;;		_LCD_CursorHome
  2749 ;;		_LCD_CursorShift
  2750 ;;		_LCD_DispShift
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _LCD_WriteData
  2756  0442                     _LCD_WriteData:	
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2760                           ;LCD_WriteData@point stored from wreg
  2761  0442  00F2               	movwf	LCD_WriteData@point
  2762                           
  2763                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2764  0443  30D5               	movlw	213
  2765  0444                     u1737:	
  2766  0444  0B89               	decfsz	9,f
  2767  0445  2C44               	goto	u1737
  2768  0446  0000               	nop
  2769                           
  2770                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2771  0447  0872               	movf	LCD_WriteData@point,w
  2772  0448  00F0               	movwf	??_LCD_WriteData
  2773  0449  3004               	movlw	4
  2774  044A                     u925:	
  2775  044A  1003               	clrc
  2776  044B  1BF0               	btfsc	??_LCD_WriteData,7
  2777  044C  1403               	setc
  2778  044D  0CF0               	rrf	??_LCD_WriteData,f
  2779  044E  0B89               	decfsz	9,f
  2780  044F  2C4A               	goto	u925
  2781  0450  3003               	movlw	3
  2782  0451  0570               	andwf	??_LCD_WriteData,w
  2783  0452  00F1               	movwf	??_LCD_WriteData+1
  2784  0453  0E72               	swapf	LCD_WriteData@point,w
  2785  0454  390F               	andlw	15
  2786  0455  1989               	btfsc	9,3
  2787  0456  38F0               	iorlw	240
  2788  0457  390C               	andlw	12
  2789  0458  0709               	addwf	9,w
  2790  0459  0471               	iorwf	??_LCD_WriteData+1,w
  2791  045A  0020               	movlb	0	; select bank0
  2792  045B  008D               	movwf	13	;volatile
  2793                           
  2794                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2795  045C  158C               	bsf	12,3	;volatile
  2796  045D  3200               	nop2	;2 cycle nop
  2797  045E  3200               	nop2	;2 cycle nop
  2798  045F  3200               	nop2	;2 cycle nop
  2799  0460  3200               	nop2	;2 cycle nop
  2800  0461  0020               	movlb	0	; select bank0
  2801  0462  118C               	bcf	12,3	;volatile
  2802  0463  3200               	nop2	;2 cycle nop
  2803  0464  3200               	nop2	;2 cycle nop
  2804  0465  3200               	nop2	;2 cycle nop
  2805  0466  3200               	nop2	;2 cycle nop
  2806                           
  2807                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2808  0467  3003               	movlw	3
  2809  0468  0572               	andwf	LCD_WriteData@point,w
  2810  0469  00F0               	movwf	??_LCD_WriteData
  2811  046A  0872               	movf	LCD_WriteData@point,w
  2812  046B  390C               	andlw	12
  2813  046C  0709               	addwf	9,w
  2814  046D  0470               	iorwf	??_LCD_WriteData,w
  2815  046E  0020               	movlb	0	; select bank0
  2816  046F  008D               	movwf	13	;volatile
  2817                           
  2818                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2819  0470  158C               	bsf	12,3	;volatile
  2820  0471  3200               	nop2	;2 cycle nop
  2821  0472  3200               	nop2	;2 cycle nop
  2822  0473  3200               	nop2	;2 cycle nop
  2823  0474  3200               	nop2	;2 cycle nop
  2824  0475  0020               	movlb	0	; select bank0
  2825  0476  118C               	bcf	12,3	;volatile
  2826  0477  3200               	nop2	;2 cycle nop
  2827  0478  3200               	nop2	;2 cycle nop
  2828  0479  3200               	nop2	;2 cycle nop
  2829  047A  3200               	nop2	;2 cycle nop
  2830  047B  0008               	return
  2831  047C                     __end_of_LCD_WriteData:	
  2832                           
  2833                           	psect	text13
  2834  03EC                     __ptext13:	
  2835 ;; *************** function _EEPROM_MultiRead *****************
  2836 ;; Defined at:
  2837 ;;		line 30 in file "eeprom.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  pData           1    wreg     PTR unsigned char 
  2840 ;;		 -> main@readdat(5), 
  2841 ;;  size            1    4[COMMON] unsigned char 
  2842 ;;  addr            1    5[COMMON] unsigned char 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  pData           1    9[COMMON] PTR unsigned char 
  2845 ;;		 -> main@readdat(5), 
  2846 ;;  i               1   10[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      char 
  2849 ;; Registers used:
  2850 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2856 ;;      Params:         2       0       0       0       0       0
  2857 ;;      Locals:         2       0       0       0       0       0
  2858 ;;      Temps:          3       0       0       0       0       0
  2859 ;;      Totals:         7       0       0       0       0       0
  2860 ;;Total ram usage:        7 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    1
  2863 ;; This function calls:
  2864 ;;		_eeprom_read
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870                           
  2871                           ;psect for function _EEPROM_MultiRead
  2872  03EC                     _EEPROM_MultiRead:	
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _EEPROM_MultiRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2876                           ;EEPROM_MultiRead@pData stored from wreg
  2877  03EC  00F9               	movwf	EEPROM_MultiRead@pData
  2878                           
  2879                           ;eeprom.c: 32: uint8_t i = 0;
  2880  03ED  01FA               	clrf	EEPROM_MultiRead@i
  2881  03EE                     l1756:	
  2882                           ;eeprom.c: 34: for(;i<size;i++)
  2883                           
  2884  03EE  0874               	movf	EEPROM_MultiRead@size,w
  2885  03EF  027A               	subwf	EEPROM_MultiRead@i,w
  2886  03F0  1803               	btfsc	3,0
  2887  03F1  0008               	return
  2888                           
  2889                           ;eeprom.c: 35: {
  2890                           ;eeprom.c: 36: if((addr+i)>256-1)
  2891  03F2  0875               	movf	EEPROM_MultiRead@addr,w
  2892  03F3  077A               	addwf	EEPROM_MultiRead@i,w
  2893  03F4  00F6               	movwf	??_EEPROM_MultiRead
  2894  03F5  01F7               	clrf	??_EEPROM_MultiRead+1
  2895  03F6  0DF7               	rlf	??_EEPROM_MultiRead+1,f
  2896  03F7  0877               	movf	??_EEPROM_MultiRead+1,w
  2897  03F8  3A80               	xorlw	128
  2898  03F9  00F8               	movwf	??_EEPROM_MultiRead+2
  2899  03FA  3081               	movlw	129
  2900  03FB  0278               	subwf	??_EEPROM_MultiRead+2,w
  2901  03FC  1D03               	skipz
  2902  03FD  2C00               	goto	u1445
  2903  03FE  3000               	movlw	0
  2904  03FF  0276               	subwf	??_EEPROM_MultiRead,w
  2905  0400                     u1445:	
  2906  0400  1803               	btfsc	3,0
  2907  0401  0008               	return
  2908                           
  2909                           ;eeprom.c: 38: pData[i] = eeprom_read(addr+i);
  2910                           
  2911                           ;eeprom.c: 37: return 1;
  2912                           ;	Return value of _EEPROM_MultiRead is never used
  2913  0402  0875               	movf	EEPROM_MultiRead@addr,w
  2914  0403  077A               	addwf	EEPROM_MultiRead@i,w
  2915  0404  3183  23B9  3183   	fcall	_eeprom_read
  2916  0407  00F6               	movwf	??_EEPROM_MultiRead
  2917  0408  087A               	movf	EEPROM_MultiRead@i,w
  2918  0409  0779               	addwf	EEPROM_MultiRead@pData,w
  2919  040A  00F7               	movwf	??_EEPROM_MultiRead+1
  2920  040B  0877               	movf	??_EEPROM_MultiRead+1,w
  2921  040C  0086               	movwf	6
  2922  040D  0187               	clrf	7
  2923  040E  0876               	movf	??_EEPROM_MultiRead,w
  2924  040F  0081               	movwf	1
  2925  0410  3001               	movlw	1
  2926  0411  00F6               	movwf	??_EEPROM_MultiRead
  2927  0412  0876               	movf	??_EEPROM_MultiRead,w
  2928  0413  07FA               	addwf	EEPROM_MultiRead@i,f
  2929  0414  2BEE               	goto	l1756
  2930  0415                     __end_of_EEPROM_MultiRead:	
  2931                           ;eeprom.c: 39: }
  2932                           ;eeprom.c: 41: return 0;
  2933                           ;	Return value of _EEPROM_MultiRead is never used
  2934                           
  2935                           
  2936                           	psect	text14
  2937  03B9                     __ptext14:	
  2938 ;; *************** function _eeprom_read *****************
  2939 ;; Defined at:
  2940 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/pic/eeread.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  addr            1    wreg     unsigned char 
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;  addr            1    3[COMMON] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      unsigned char 
  2947 ;; Registers used:
  2948 ;;		wreg, status,2, status,0
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2954 ;;      Params:         0       0       0       0       0       0
  2955 ;;      Locals:         1       0       0       0       0       0
  2956 ;;      Temps:          3       0       0       0       0       0
  2957 ;;      Totals:         4       0       0       0       0       0
  2958 ;;Total ram usage:        4 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_EEPROM_MultiRead
  2964 ;; This function uses a non-reentrant model
  2965 ;;
  2966                           
  2967                           
  2968                           ;psect for function _eeprom_read
  2969  03B9                     _eeprom_read:	
  2970                           
  2971                           ;incstack = 0
  2972                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2973                           ;eeprom_read@addr stored from wreg
  2974  03B9  00F3               	movwf	eeprom_read@addr
  2975  03BA                     l298:	
  2976  03BA  0064               	clrwdt	;# 
  2977  03BB  0023               	movlb	3	; select bank3
  2978  03BC  1895               	btfsc	21,1	;volsfr
  2979  03BD  2BBA               	goto	l298
  2980  03BE  0873               	movf	eeprom_read@addr,w
  2981  03BF  00F0               	movwf	??_eeprom_read
  2982  03C0  01F1               	clrf	??_eeprom_read+1
  2983  03C1  0870               	movf	??_eeprom_read,w
  2984  03C2  0091               	movwf	17	;volatile
  2985  03C3  0871               	movf	??_eeprom_read+1,w
  2986  03C4  0092               	movwf	18	;volatile
  2987  03C5  303F               	movlw	63
  2988  03C6  00F2               	movwf	??_eeprom_read+2
  2989  03C7  0872               	movf	??_eeprom_read+2,w
  2990  03C8  0595               	andwf	21,f	;volsfr
  2991  03C9  1415               	bsf	21,0	;volsfr
  2992  03CA  1003               	clrc
  2993  03CB  1815               	btfsc	21,0	;volsfr
  2994  03CC  1403               	setc
  2995  03CD  3000               	movlw	0
  2996  03CE  3D09               	addwfc	9,w
  2997  03CF  0813               	movf	19,w	;volatile
  2998  03D0  0008               	return
  2999  03D1                     __end_of_eeprom_read:	
  3000                           
  3001                           	psect	text15
  3002  038F                     __ptext15:	
  3003 ;; *************** function _Basic_Init *****************
  3004 ;; Defined at:
  3005 ;;		line 35 in file "main.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;		None
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;                  1    wreg      char 
  3012 ;; Registers used:
  3013 ;;		wreg, status,2
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3019 ;;      Params:         0       0       0       0       0       0
  3020 ;;      Locals:         0       0       0       0       0       0
  3021 ;;      Temps:          0       0       0       0       0       0
  3022 ;;      Totals:         0       0       0       0       0       0
  3023 ;;Total ram usage:        0 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _Basic_Init
  3034  038F                     _Basic_Init:	
  3035                           
  3036                           ;main.c: 37: OSCCON = 0xF3;
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _Basic_Init: [wreg+status,2]
  3040  038F  30F3               	movlw	243
  3041  0390  0021               	movlb	1	; select bank1
  3042  0391  0099               	movwf	25	;volatile
  3043                           
  3044                           ;main.c: 41: TRISA = 0x07;
  3045  0392  3007               	movlw	7
  3046  0393  008C               	movwf	12	;volatile
  3047                           
  3048                           ;main.c: 42: ANSELA = 0x07;
  3049  0394  3007               	movlw	7
  3050  0395  0023               	movlb	3	; select bank3
  3051  0396  008C               	movwf	12	;volatile
  3052                           
  3053                           ;main.c: 44: TRISB = 0x40;
  3054  0397  3040               	movlw	64
  3055  0398  0021               	movlb	1	; select bank1
  3056  0399  008D               	movwf	13	;volatile
  3057                           
  3058                           ;main.c: 45: ANSELB = 0x00;
  3059  039A  0023               	movlb	3	; select bank3
  3060  039B  018D               	clrf	13	;volatile
  3061                           
  3062                           ;main.c: 47: APFCON0 = 0x08;
  3063  039C  3008               	movlw	8
  3064  039D  0022               	movlb	2	; select bank2
  3065  039E  009D               	movwf	29	;volatile
  3066                           
  3067                           ;main.c: 48: APFCON1 = 0x00;
  3068  039F  019E               	clrf	30	;volatile
  3069                           
  3070                           ;main.c: 50: PORTA = 0x00;
  3071  03A0  0020               	movlb	0	; select bank0
  3072  03A1  018C               	clrf	12	;volatile
  3073                           
  3074                           ;main.c: 51: PORTB = 0x00;
  3075  03A2  018D               	clrf	13	;volatile
  3076  03A3  0008               	return
  3077  03A4                     __end_of_Basic_Init:	
  3078                           ;main.c: 53: return 0;
  3079                           ;	Return value of _Basic_Init is never used
  3080                           
  3081  007E                     btemp	set	126	;btemp
  3082  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    0
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
