

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 25 02:13:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1827 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   892  0096                     	;# 
   893  0097                     	;# 
   894  0098                     	;# 
   895  0099                     	;# 
   896  009A                     	;# 
   897  009B                     	;# 
   898  009B                     	;# 
   899  009C                     	;# 
   900  009D                     	;# 
   901  009E                     	;# 
   902  010C                     	;# 
   903  010D                     	;# 
   904  0111                     	;# 
   905  0112                     	;# 
   906  0113                     	;# 
   907  0114                     	;# 
   908  0115                     	;# 
   909  0116                     	;# 
   910  0117                     	;# 
   911  0118                     	;# 
   912  0119                     	;# 
   913  011A                     	;# 
   914  011B                     	;# 
   915  011D                     	;# 
   916  011E                     	;# 
   917  018C                     	;# 
   918  018D                     	;# 
   919  0191                     	;# 
   920  0191                     	;# 
   921  0192                     	;# 
   922  0193                     	;# 
   923  0193                     	;# 
   924  0193                     	;# 
   925  0194                     	;# 
   926  0195                     	;# 
   927  0196                     	;# 
   928  0199                     	;# 
   929  019A                     	;# 
   930  019B                     	;# 
   931  019B                     	;# 
   932  019B                     	;# 
   933  019B                     	;# 
   934  019C                     	;# 
   935  019C                     	;# 
   936  019D                     	;# 
   937  019E                     	;# 
   938  019F                     	;# 
   939  020C                     	;# 
   940  020D                     	;# 
   941  0211                     	;# 
   942  0211                     	;# 
   943  0212                     	;# 
   944  0212                     	;# 
   945  0213                     	;# 
   946  0213                     	;# 
   947  0214                     	;# 
   948  0214                     	;# 
   949  0215                     	;# 
   950  0215                     	;# 
   951  0215                     	;# 
   952  0216                     	;# 
   953  0216                     	;# 
   954  0217                     	;# 
   955  0217                     	;# 
   956  0219                     	;# 
   957  021A                     	;# 
   958  021B                     	;# 
   959  021C                     	;# 
   960  021D                     	;# 
   961  021E                     	;# 
   962  021F                     	;# 
   963  0291                     	;# 
   964  0291                     	;# 
   965  0292                     	;# 
   966  0293                     	;# 
   967  0294                     	;# 
   968  0295                     	;# 
   969  0295                     	;# 
   970  0296                     	;# 
   971  0298                     	;# 
   972  0298                     	;# 
   973  0299                     	;# 
   974  029A                     	;# 
   975  029B                     	;# 
   976  029C                     	;# 
   977  029C                     	;# 
   978  029D                     	;# 
   979  029E                     	;# 
   980  029E                     	;# 
   981  0311                     	;# 
   982  0311                     	;# 
   983  0312                     	;# 
   984  0313                     	;# 
   985  0318                     	;# 
   986  0318                     	;# 
   987  0319                     	;# 
   988  031A                     	;# 
   989  0394                     	;# 
   990  0395                     	;# 
   991  0396                     	;# 
   992  039A                     	;# 
   993  039C                     	;# 
   994  039D                     	;# 
   995  039E                     	;# 
   996  039F                     	;# 
   997  0415                     	;# 
   998  0416                     	;# 
   999  0417                     	;# 
  1000  041C                     	;# 
  1001  041D                     	;# 
  1002  041E                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014                           
  1015 ;; Function _LCD_Put is unused but had its address taken
  1016  000D                     _PORTB	set	13
  1017  000C                     _PORTA	set	12
  1018  005F                     _GIE	set	95
  1019  005E                     _PEIE	set	94
  1020  00A1                     _BCL2IF	set	161
  1021  00A0                     _SSP2IF	set	160
  1022  0093                     _BCL1IF	set	147
  1023  008B                     _SSP1IF	set	139
  1024  0064                     _RA4	set	100
  1025  0063                     _RA3	set	99
  1026  008D                     _TRISB	set	141
  1027  008C                     _TRISA	set	140
  1028  0099                     _OSCCON	set	153
  1029  04A1                     _BCL2IE	set	1185
  1030  04A0                     _SSP2IE	set	1184
  1031  0493                     _BCL1IE	set	1171
  1032  048B                     _SSP1IE	set	1163
  1033  011E                     _APFCON1	set	286
  1034  011D                     _APFCON0	set	285
  1035  0867                     _LATA7	set	2151
  1036  018D                     _ANSELB	set	397
  1037  018C                     _ANSELA	set	396
  1038  021C                     _SSP2STATbits	set	540
  1039  0219                     _SSP2BUF	set	537
  1040  021E                     _SSP2CON2	set	542
  1041  021B                     _SSP2MSK	set	539
  1042  021E                     _SSP2CON2bits	set	542
  1043  021D                     _SSP2CON1bits	set	541
  1044  021A                     _SSP2ADD	set	538
  1045  021C                     _SSP2STAT	set	540
  1046  021D                     _SSP2CON1	set	541
  1047  0214                     _SSP1STATbits	set	532
  1048  0211                     _SSP1BUF	set	529
  1049  0216                     _SSP1CON2	set	534
  1050  0213                     _SSP1MSK	set	531
  1051  0216                     _SSP1CON2bits	set	534
  1052  0215                     _SSP1CON1bits	set	533
  1053  0212                     _SSP1ADD	set	530
  1054  0214                     _SSP1STAT	set	532
  1055  0215                     _SSP1CON1	set	533
  1056                           
  1057                           	psect	stringtext
  1058  03D0                     __pstringtext:	
  1059  03D0                     STR_2:	
  1060  03D0  3425               	retlw	37	;'%'
  1061  03D1  3430               	retlw	48	;'0'
  1062  03D2  3438               	retlw	56	;'8'
  1063  03D3  346C               	retlw	108	;'l'
  1064  03D4  3458               	retlw	88	;'X'
  1065  03D5  3420               	retlw	32	;' '
  1066  03D6  3400               	retlw	0
  1067  03D7                     STR_5:	
  1068  03D7  3420               	retlw	32	;' '
  1069  03D8  3425               	retlw	37	;'%'
  1070  03D9  3430               	retlw	48	;'0'
  1071  03DA  3438               	retlw	56	;'8'
  1072  03DB  344C               	retlw	76	;'L'
  1073  03DC  3458               	retlw	88	;'X'
  1074  03DD  3400               	retlw	0
  1075  03DE                     STR_3:	
  1076  03DE  3420               	retlw	32	;' '
  1077  03DF  3425               	retlw	37	;'%'
  1078  03E0  3430               	retlw	48	;'0'
  1079  03E1  3432               	retlw	50	;'2'
  1080  03E2  3458               	retlw	88	;'X'
  1081  03E3  3400               	retlw	0
  1082  03E4                     STR_4:	
  1083  03E4  3420               	retlw	32	;' '
  1084  03E5  3425               	retlw	37	;'%'
  1085  03E6  3430               	retlw	48	;'0'
  1086  03E7  3434               	retlw	52	;'4'
  1087  03E8  3458               	retlw	88	;'X'
  1088  03E9  3400               	retlw	0
  1089  03EA                     STR_1:	
  1090  03EA  340D               	retlw	13
  1091  03EB  3400               	retlw	0
  1092                           
  1093                           ; #config settings
  1094  0000                     
  1095                           	psect	cinit
  1096  0012                     start_initialization:	
  1097  0012                     __initialization:	
  1098                           
  1099                           ; Clear objects allocated to COMMON
  1100  0012  01FB               	clrf	__pbssCOMMON& (0+127)
  1101                           
  1102                           ; Clear objects allocated to BANK0
  1103  0013  3020               	movlw	low __pbssBANK0
  1104  0014  0084               	movwf	4
  1105  0015  3000               	movlw	high __pbssBANK0
  1106  0016  0085               	movwf	5
  1107  0017  3030               	movlw	48
  1108  0018  3184  2426         	fcall	clear_ram0
  1109  001A                     end_of_initialization:	
  1110                           ;End of C runtime variable initialization code
  1111                           
  1112  001A                     __end_of__initialization:	
  1113  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1114  001B  0020               	movlb	0
  1115  001C  3181  2984         	ljmp	_main	;jump to C main() function
  1116                           
  1117                           	psect	bssCOMMON
  1118  007B                     __pbssCOMMON:	
  1119  007B                     _outptr:	
  1120  007B                     	ds	1
  1121                           
  1122                           	psect	bssBANK0
  1123  0020                     __pbssBANK0:	
  1124  0020                     _MemoryReg:	
  1125  0020                     	ds	3
  1126  0023                     _xfunc_in:	
  1127  0023                     	ds	2
  1128  0025                     _xfunc_out:	
  1129  0025                     	ds	2
  1130  0027                     _I2C2_Config:	
  1131  0027                     	ds	19
  1132  003A                     _I2C1_Config:	
  1133  003A                     	ds	19
  1134  004D                     _VoltageReg:	
  1135  004D                     	ds	2
  1136  004F                     _ConfigReg:	
  1137  004F                     	ds	1
  1138                           
  1139                           	psect	clrtext
  1140  0426                     clear_ram0:	
  1141                           ;	Called with FSR0 containing the base address, and
  1142                           ;	WREG with the size to clear
  1143                           
  1144  0426  0064               	clrwdt	;clear the watchdog before getting into this loop
  1145  0427                     clrloop0:	
  1146  0427  0180               	clrf	0	;clear RAM location pointed to by FSR
  1147  0428  3101               	addfsr 0,1
  1148  0429  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1149  042A  2C27               	goto	clrloop0	;have we reached the end yet?
  1150  042B  3400               	retlw	0	;all done for this memory range, return
  1151                           
  1152                           	psect	cstackCOMMON
  1153  0070                     __pcstackCOMMON:	
  1154  0070                     ?_Basic_Init:	
  1155  0070                     ?_LCD_Init:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_DAC_Initialize:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_I2C_CommonInterrupt:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ?_LCD_DisplayClear:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_main:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_hand:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_LCD_WriteData:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?_I2C1_PinInit:	
  1177                           ; 1 bytes @ 0x0
  1178                           
  1179  0070                     ?_I2C1_Interrupt:	
  1180                           ; 1 bytes @ 0x0
  1181                           
  1182  0070                     ??_I2C1_Interrupt:	
  1183                           ; 1 bytes @ 0x0
  1184                           
  1185  0070                     ?_I2C2_PinInit:	
  1186                           ; 1 bytes @ 0x0
  1187                           
  1188  0070                     ?_I2C2_Interrupt:	
  1189                           ; 1 bytes @ 0x0
  1190                           
  1191  0070                     ??_I2C2_Interrupt:	
  1192                           ; 1 bytes @ 0x0
  1193                           
  1194                           
  1195                           ; 1 bytes @ 0x0
  1196  0070                     	ds	1
  1197  0071                     ??_I2C_CommonInterrupt:	
  1198  0071                     ??_hand:	
  1199                           ; 1 bytes @ 0x1
  1200                           
