

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:36:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   905  0215                     _SSP1CON1bits	set	533
   906  0212                     _SSP1ADD	set	530
   907  0214                     _SSP1STAT	set	532
   908  0215                     _SSP1CON1	set	533
   909  021C                     _SSP2STATbits	set	540
   910  0219                     _SSP2BUF	set	537
   911  021E                     _SSP2CON2	set	542
   912  021B                     _SSP2MSK	set	539
   913  021E                     _SSP2CON2bits	set	542
   914  021D                     _SSP2CON1bits	set	541
   915  021A                     _SSP2ADD	set	538
   916  021C                     _SSP2STAT	set	540
   917  021D                     _SSP2CON1	set	541
   918                           
   919                           	psect	stringtext
   920  07F3                     __pstringtext:	
   921  07F3                     STR_1:	
   922  07F3  3425               	retlw	37	;'%'
   923  07F4  3464               	retlw	100	;'d'
   924  07F5  3420               	retlw	32	;' '
   925  07F6  3425               	retlw	37	;'%'
   926  07F7  3464               	retlw	100	;'d'
   927  07F8  3420               	retlw	32	;' '
   928  07F9  3425               	retlw	37	;'%'
   929  07FA  3464               	retlw	100	;'d'
   930  07FB  3420               	retlw	32	;' '
   931  07FC  3425               	retlw	37	;'%'
   932  07FD  3464               	retlw	100	;'d'
   933  07FE  3400               	retlw	0
   934  07FF                     STR_3:	
   935  07FF  3425               	retlw	37	;'%'
   936  0800  3430               	retlw	48	;'0'
   937  0801  3438               	retlw	56	;'8'
   938  0802  346C               	retlw	108	;'l'
   939  0803  3458               	retlw	88	;'X'
   940  0804  3420               	retlw	32	;' '
   941  0805  3400               	retlw	0
   942  0806                     STR_6:	
   943  0806  3420               	retlw	32	;' '
   944  0807  3425               	retlw	37	;'%'
   945  0808  3430               	retlw	48	;'0'
   946  0809  3438               	retlw	56	;'8'
   947  080A  344C               	retlw	76	;'L'
   948  080B  3458               	retlw	88	;'X'
   949  080C  3400               	retlw	0
   950  080D                     STR_4:	
   951  080D  3420               	retlw	32	;' '
   952  080E  3425               	retlw	37	;'%'
   953  080F  3430               	retlw	48	;'0'
   954  0810  3432               	retlw	50	;'2'
   955  0811  3458               	retlw	88	;'X'
   956  0812  3400               	retlw	0
   957  0813                     STR_5:	
   958  0813  3420               	retlw	32	;' '
   959  0814  3425               	retlw	37	;'%'
   960  0815  3430               	retlw	48	;'0'
   961  0816  3434               	retlw	52	;'4'
   962  0817  3458               	retlw	88	;'X'
   963  0818  3400               	retlw	0
   964  0819                     STR_2:	
   965  0819  340D               	retlw	13
   966  081A  3400               	retlw	0
   967                           
   968                           ; #config settings
   969  0000                     
   970                           	psect	cinit
   971  0012                     start_initialization:	
   972  0012                     __initialization:	
   973                           
   974                           ; Initialize objects allocated to BANK1
   975  0012  0021               	movlb	1	; select bank1
   976  0013  318F  275D  3180   	fcall	__pidataBANK1	;fetch initializer
   977  0016  00CE               	movwf	__pdataBANK1& (0+127)
   978  0017  318F  275E  3180   	fcall	__pidataBANK1+1	;fetch initializer
   979  001A  00CF               	movwf	(__pdataBANK1+1)& (0+127)
   980  001B  318F  275F  3180   	fcall	__pidataBANK1+2	;fetch initializer
   981  001E  00D0               	movwf	(__pdataBANK1+2)& (0+127)
   982  001F  318F  2760  3180   	fcall	__pidataBANK1+3	;fetch initializer
   983  0022  00D1               	movwf	(__pdataBANK1+3)& (0+127)
   984                           
   985                           ; Clear objects allocated to COMMON
   986  0023  01FB               	clrf	__pbssCOMMON& (0+127)
   987                           
   988                           ; Clear objects allocated to BANK0
   989  0024  0020               	movlb	0	; select bank0
   990  0025  01E9               	clrf	__pbssBANK0& (0+127)
   991  0026  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   992  0027  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   993  0028  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   994                           
   995                           ; Clear objects allocated to BANK1
   996  0029  30A0               	movlw	low __pbssBANK1
   997  002A  0084               	movwf	4
   998  002B  3000               	movlw	high __pbssBANK1
   999  002C  0085               	movwf	5
  1000  002D  3026               	movlw	38
  1001  002E  318F  276D         	fcall	clear_ram0
  1002  0030                     end_of_initialization:	
  1003                           ;End of C runtime variable initialization code
  1004                           
  1005  0030                     __end_of__initialization:	
  1006  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1007  0031  0020               	movlb	0
  1008  0032  3184  2C7C         	ljmp	_main	;jump to C main() function
  1009                           
  1010                           	psect	bssCOMMON
  1011  007B                     __pbssCOMMON:	
  1012  007B                     _outptr:	
  1013  007B                     	ds	1
  1014                           
  1015                           	psect	bssBANK0
  1016  0069                     __pbssBANK0:	
  1017  0069                     _xfunc_in:	
  1018  0069                     	ds	2
  1019  006B                     _xfunc_out:	
  1020  006B                     	ds	2
  1021                           
  1022                           	psect	bssBANK1
  1023  00A0                     __pbssBANK1:	
  1024  00A0                     _I2C2_Config:	
  1025  00A0                     	ds	19
  1026  00B3                     _I2C1_Config:	
  1027  00B3                     	ds	19
  1028                           
  1029                           	psect	dataBANK1
  1030  00CE                     __pdataBANK1:	
  1031  00CE                     main@F3055:	
  1032  00CE                     	ds	4
  1033                           
  1034                           	psect	clrtext
  1035  0F6D                     clear_ram0:	
  1036                           ;	Called with FSR0 containing the base address, and
  1037                           ;	WREG with the size to clear
  1038                           
  1039  0F6D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1040  0F6E                     clrloop0:	
  1041  0F6E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1042  0F6F  3101               	addfsr 0,1
  1043  0F70  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1044  0F71  2F6E               	goto	clrloop0	;have we reached the end yet?
  1045  0F72  3400               	retlw	0	;all done for this memory range, return
  1046                           
  1047                           	psect	cstackBANK1
  1048  00C6                     __pcstackBANK1:	
  1049  00C6                     main@testdata:	
  1050                           
  1051                           ; 4 bytes @ 0x0
  1052  00C6                     	ds	4
  1053  00CA                     main@resultdata:	
  1054                           
  1055                           ; 4 bytes @ 0x4
  1056  00CA                     	ds	4
  1057                           
  1058                           	psect	cstackCOMMON
  1059  0070                     __pcstackCOMMON:	
  1060  0070                     ?_Basic_Init:	
  1061  0070                     ?_LCD_Init:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_I2C_CommonInterrupt:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_LCD_DisplayClear:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_I2C1_Interrupt:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_I2C1_Interrupt:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_I2C2_Interrupt:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ??_I2C2_Interrupt:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_main:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ?_hand:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ?_LCD_WriteData:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_xputc:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_xputs:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_I2C2_PinInit:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_I2C1_PinInit:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103                           
  1104                           ; 1 bytes @ 0x0
  1105  0070                     	ds	1
  1106  0071                     ??_I2C_CommonInterrupt:	
  1107  0071                     ??_hand:	
  1108                           ; 1 bytes @ 0x1
  1109                           
  1110                           
  1111                           ; 1 bytes @ 0x1
  1112  0071                     	ds	1
  1113  0072                     ??_Basic_Init:	
  1114  0072                     ?_I2C1_Transmit:	
