

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:24:47 2017
=======
                                                                                               Fri Mar  3 08:06:44 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  p               2   35[BANK0 ] unsigned int 
   829 ;;  buff           10   21[BANK0 ] unsigned char [10]
   830 ;;  i               2   33[BANK0 ] unsigned int 
   831 ;;  j               2   31[BANK0 ] unsigned int 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      char 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : B1F/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   841 ;;      Params:         0       0       0       0       0       0
   842 ;;      Locals:         0      16       0       0       0       0
   843 ;;      Temps:          1       0       0       0       0       0
   844 ;;      Totals:         1      16       0       0       0       0
   845 ;;Total ram usage:       17 bytes
   846 ;; Hardware stack levels required when called:    5
   847 ;; This function calls:
   848 ;;		_Basic_Init
   849 ;;		_LCD_CursorPosition
   850 ;;		_LCD_Init
   851 ;;		_LCD_Put
   852 ;;		_Timer1_Init
   853 ;;		_sprintf
   854 ;; This function is called by:
   855 ;;		Startup code after reset
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _main
   861  0153                     _main:	
   862                           
   863                           ;main.c: 15: Basic_Init();
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   867  0153  3182  2296  3181   	fcall	_Basic_Init
   868                           
   869                           ;main.c: 17: Timer1_Init();
   870  0156  3182  2268  3181   	fcall	_Timer1_Init
   871                           
   872                           ;main.c: 20: LCD_Init();
   873  0159  3180  20EA  3181   	fcall	_LCD_Init
   874                           
   875                           ;main.c: 21: xfunc_out = (void(*)(unsigned char))(LCD_Put);
   876  015C  30C3               	movlw	low _LCD_Put
   877  015D  0020               	movlb	0	; select bank0
   878  015E  00C7               	movwf	_xfunc_out
   879  015F  3002               	movlw	high _LCD_Put
   880  0160  00C8               	movwf	_xfunc_out+1
   881                           
   882                           ;main.c: 23: uint16_t j = 0;
   883  0161  01BF               	clrf	main@j
   884  0162  01C0               	clrf	main@j+1
   885                           
   886                           ;main.c: 24: uint16_t i=500;
   887  0163  30F4               	movlw	244
   888  0164  00C1               	movwf	main@i
   889  0165  3001               	movlw	1
   890  0166  00C2               	movwf	main@i+1
   891  0167                     l2203:	
   892                           ;main.c: 26: uint8_t buff[10];
   893                           ;main.c: 27: while(1)
   894                           
   895                           
   896                           ;main.c: 28: {
   897                           ;main.c: 29: uint16_t p = 0;
   898  0167  01C3               	clrf	main@p
   899  0168  01C4               	clrf	main@p+1
   900                           
   901                           ;main.c: 35: LCD_CursorPosition(0,1);
   902  0169  01F4               	clrf	LCD_CursorPosition@ty
   903  016A  0AF4               	incf	LCD_CursorPosition@ty,f
   904  016B  3000               	movlw	0
   905  016C  3182  2281  3181   	fcall	_LCD_CursorPosition
   906                           
   907                           ;main.c: 36: sprintf(buff,"%d %d",i++,j++);
   908  016F  3060               	movlw	low (STR_1| (0+32768))
   909  0170  0020               	movlb	0	; select bank0
   910  0171  00A4               	movwf	sprintf@f
   911  0172  3082               	movlw	high (STR_1| (0+32768))
   912  0173  00A5               	movwf	sprintf@f+1
   913  0174  0842               	movf	main@i+1,w
   914  0175  00A7               	movwf	?_sprintf+3
   915  0176  0841               	movf	main@i,w
   916  0177  00A6               	movwf	?_sprintf+2
   917  0178  0840               	movf	main@j+1,w
   918  0179  00A9               	movwf	?_sprintf+5
   919  017A  083F               	movf	main@j,w
   920  017B  00A8               	movwf	?_sprintf+4
   921  017C  3035               	movlw	(low (main@buff| 0))& (0+255)
   922  017D  3180  201C  3181   	fcall	_sprintf
   923  0180  3001               	movlw	1
   924  0181  0020               	movlb	0	; select bank0
   925  0182  07BF               	addwf	main@j,f
   926  0183  3000               	movlw	0
   927  0184  3DC0               	addwfc	main@j+1,f
   928  0185  3001               	movlw	1
   929  0186  07C1               	addwf	main@i,f
   930  0187  3000               	movlw	0
   931  0188  3DC2               	addwfc	main@i+1,f
   932  0189                     l2215:	
   933                           ;main.c: 37: while(buff[p])
   934                           
   935  0189  0843               	movf	main@p,w
   936  018A  3E35               	addlw	(low (main@buff| 0))& (0+255)
   937  018B  0086               	movwf	6
   938  018C  0187               	clrf	7
   939  018D  0801               	movf	1,w
   940  018E  1903               	btfsc	3,2
   941  018F  2967               	goto	l2203
   942                           
   943                           ;main.c: 38: {
   944                           ;main.c: 39: LCD_Put(buff[p]);
   945  0190  0843               	movf	main@p,w
   946  0191  3E35               	addlw	(low (main@buff| 0))& (0+255)
   947  0192  0086               	movwf	6
   948  0193  0187               	clrf	7
   949  0194  0801               	movf	1,w
   950  0195  00FB               	movwf	??_main
   951  0196  087B               	movf	??_main,w
   952  0197  00F4               	movwf	LCD_Put@word
   953  0198  3182  22C3  3181   	fcall	_LCD_Put
   954                           
   955                           ;main.c: 40: p++;
   956  019B  3001               	movlw	1
   957  019C  0020               	movlb	0	; select bank0
   958  019D  07C3               	addwf	main@p,f
   959  019E  3000               	movlw	0
   960  019F  3DC4               	addwfc	main@p+1,f
   961  01A0  2989               	goto	l2215
   962  01A1                     __end_of_main:	
   963                           ;main.c: 41: }
   964                           ;main.c: 42: }
   965                           ;main.c: 44: return 0;
   966                           ;	Return value of _main is never used
   967                           
   968                           
   969                           	psect	text1
   970  001C                     __ptext1:	
   971 ;; *************** function _sprintf *****************
   972 ;; Defined at:
   973 ;;		line 492 in file "/opt/microchip/xc8/v1.41/sources/common/doprnt.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;  sp              1    wreg     PTR unsigned char 
   976 ;;		 -> main@buff(10), 
   977 ;;  f               2    4[BANK0 ] PTR const unsigned char 
   978 ;;		 -> STR_1(6), 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  sp              1   19[BANK0 ] PTR unsigned char 
   981 ;;		 -> main@buff(10), 
   982 ;;  tmpval          4    0        struct .
   983 ;;  val             2   17[BANK0 ] unsigned int 
   984 ;;  cp              2    0        PTR const unsigned char 
   985 ;;  len             2    0        unsigned int 
   986 ;;  c               1   20[BANK0 ] char 
   987 ;;  prec            1   16[BANK0 ] char 
   988 ;;  flag            1   15[BANK0 ] unsigned char 
   989 ;;  ap              1   14[BANK0 ] PTR void [1]
   990 ;;		 -> ?_sprintf(2), 
   991 ;; Return value:  Size  Location     Type
   992 ;;                  2    4[BANK0 ] int 
   993 ;; Registers used:
   994 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1000 ;;      Params:         0       6       0       0       0       0
  1001 ;;      Locals:         0       7       0       0       0       0
  1002 ;;      Temps:          0       4       0       0       0       0
  1003 ;;      Totals:         0      17       0       0       0       0
  1004 ;;Total ram usage:       17 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    3
  1007 ;; This function calls:
  1008 ;;		___lwdiv
  1009 ;;		___lwmod
  1010 ;; This function is called by:
  1011 ;;		_main
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _sprintf
  1017  001C                     _sprintf:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1021                           ;sprintf@sp stored from wreg
  1022  001C  0020               	movlb	0	; select bank0
  1023  001D  00B3               	movwf	sprintf@sp
  1024                           
  1025                           ;doprnt.c: 494: va_list ap;
  1026                           ;doprnt.c: 499: signed char c;
  1027                           ;doprnt.c: 506: signed char prec;
  1028                           ;doprnt.c: 508: unsigned char flag;
  1029                           ;doprnt.c: 523: union {
  1030                           ;doprnt.c: 524: unsigned long vd;
  1031                           ;doprnt.c: 525: double integ;
  1032                           ;doprnt.c: 526: } tmpval;
  1033                           ;doprnt.c: 528: unsigned int val;
  1034                           ;doprnt.c: 529: unsigned len;
  1035                           ;doprnt.c: 530: const char * cp;
  1036                           ;doprnt.c: 533: *ap = __va_start();
  1037  001E  3026               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1038  001F  00AA               	movwf	??_sprintf
  1039  0020  082A               	movf	??_sprintf,w
  1040  0021  00AE               	movwf	sprintf@ap
  1041  0022                     l2189:	
  1042                           ;doprnt.c: 536: while(c = *f++) {
  1043                           
  1044  0022  0825               	movf	sprintf@f+1,w
  1045  0023  00AB               	movwf	??_sprintf+1
  1046  0024  0824               	movf	sprintf@f,w
  1047  0025  00AA               	movwf	??_sprintf
  1048  0026  0AA4               	incf	sprintf@f,f
  1049  0027  1903               	skipnz
  1050  0028  0AA5               	incf	sprintf@f+1,f
  1051  0029  082A               	movf	??_sprintf,w
  1052  002A  0084               	movwf	4
  1053  002B  082B               	movf	??_sprintf+1,w
  1054  002C  0085               	movwf	5
  1055  002D  0800               	movf	0,w	;code access
  1056  002E  00AC               	movwf	??_sprintf+2
  1057  002F  082C               	movf	??_sprintf+2,w
  1058  0030  00B4               	movwf	sprintf@c
  1059  0031  0834               	movf	sprintf@c,w
  1060  0032  1903               	btfsc	3,2
  1061  0033  28E5               	goto	l2191
  1062                           
  1063                           ;doprnt.c: 538: if(c != '%')
  1064  0034  3025               	movlw	37
  1065  0035  0634               	xorwf	sprintf@c,w
  1066  0036  1903               	btfsc	3,2
  1067  0037  2844               	goto	l2145
  1068                           
  1069                           ;doprnt.c: 540: {
  1070                           ;doprnt.c: 541: ((*sp++ = (c)));
  1071  0038  0834               	movf	sprintf@c,w
  1072  0039  00AA               	movwf	??_sprintf
  1073  003A  0833               	movf	sprintf@sp,w
  1074  003B  0086               	movwf	6
  1075  003C  0187               	clrf	7
  1076  003D  082A               	movf	??_sprintf,w
  1077  003E  0081               	movwf	1
  1078  003F  3001               	movlw	1
  1079  0040  00AA               	movwf	??_sprintf
  1080  0041  082A               	movf	??_sprintf,w
  1081  0042  07B3               	addwf	sprintf@sp,f
  1082                           
  1083                           ;doprnt.c: 542: continue;
  1084  0043  2822               	goto	l2189
  1085  0044                     l2145:	
  1086                           
  1087                           ;doprnt.c: 543: }
  1088                           ;doprnt.c: 548: flag = 0;
  1089  0044  01AF               	clrf	sprintf@flag
  1090                           
  1091                           ;doprnt.c: 822: }
  1092                           
  1093                           ;doprnt.c: 813: continue;
  1094                           
  1095                           ;doprnt.c: 802: default:
  1096                           
  1097                           ;doprnt.c: 698: case 'i':
  1098                           ;doprnt.c: 699: break;
  1099                           
  1100                           ;doprnt.c: 697: case 'd':
  1101                           
  1102                           ;doprnt.c: 638: goto alldone;
  1103                           
  1104                           ;doprnt.c: 637: case 0:
  1105                           
  1106                           ;doprnt.c: 635: switch(c = *f++) {
  1107  0045  0825               	movf	sprintf@f+1,w
  1108  0046  00AB               	movwf	??_sprintf+1
  1109  0047  0824               	movf	sprintf@f,w
