

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 09:38:00 2017
=======
                                                                                               Fri Mar  3 09:42:45 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
<<<<<<< HEAD
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   812  07A2  3200               	nop2	;2 cycle nop
   813  07A3  3200               	nop2	;2 cycle nop
   814  07A4  3200               	nop2	;2 cycle nop
   815  07A5  3200               	nop2	;2 cycle nop
   816  07A6  0020               	movlb	0	; select bank0
   817  07A7  118C               	bcf	12,3	;volatile
   818  07A8  3200               	nop2	;2 cycle nop
   819  07A9  3200               	nop2	;2 cycle nop
   820  07AA  3200               	nop2	;2 cycle nop
   821  07AB  3200               	nop2	;2 cycle nop
   822                           
   823                           ;LCD.c: 36: _delay((unsigned long)((5)*(32000000/4000.0)));
   824  07AC  3034               	movlw	52
   825  07AD  00F4               	movwf	??_LCD_Init
   826  07AE  30F2               	movlw	242
   827  07AF                     u707:	
   828  07AF  0B89               	decfsz	9,f
   829  07B0  2FAF               	goto	u707
   830  07B1  0BF4               	decfsz	??_LCD_Init,f
   831  07B2  2FAF               	goto	u707
   832                           
   833                           ;LCD.c: 37: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   834  07B3  0020               	movlb	0	; select bank0
   835  07B4  158C               	bsf	12,3	;volatile
   836  07B5  3200               	nop2	;2 cycle nop
   837  07B6  3200               	nop2	;2 cycle nop
   838  07B7  3200               	nop2	;2 cycle nop
   839  07B8  3200               	nop2	;2 cycle nop
   840  07B9  0020               	movlb	0	; select bank0
   841  07BA  118C               	bcf	12,3	;volatile
   842  07BB  3200               	nop2	;2 cycle nop
   843  07BC  3200               	nop2	;2 cycle nop
   844  07BD  3200               	nop2	;2 cycle nop
   845  07BE  3200               	nop2	;2 cycle nop
   846                           
   847                           ;LCD.c: 38: _delay((unsigned long)((400)*(32000000/4000000.0)));
   848  07BF  3005               	movlw	5
   849  07C0  00F4               	movwf	??_LCD_Init
   850  07C1  3026               	movlw	38
   851  07C2                     u717:	
   852  07C2  0B89               	decfsz	9,f
   853  07C3  2FC2               	goto	u717
   854  07C4  0BF4               	decfsz	??_LCD_Init,f
   855  07C5  2FC2               	goto	u717
   856  07C6  3200               	nop2
   857                           
   858                           ;LCD.c: 39: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   859  07C7  0020               	movlb	0	; select bank0
   860  07C8  158C               	bsf	12,3	;volatile
   861  07C9  3200               	nop2	;2 cycle nop
   862  07CA  3200               	nop2	;2 cycle nop
   863  07CB  3200               	nop2	;2 cycle nop
   864  07CC  3200               	nop2	;2 cycle nop
   865  07CD  0020               	movlb	0	; select bank0
   866  07CE  118C               	bcf	12,3	;volatile
   867  07CF  3200               	nop2	;2 cycle nop
   868  07D0  3200               	nop2	;2 cycle nop
   869  07D1  3200               	nop2	;2 cycle nop
   870  07D2  3200               	nop2	;2 cycle nop
   871                           
   872                           ;LCD.c: 40: _delay((unsigned long)((400)*(32000000/4000000.0)));
   873  07D3  3005               	movlw	5
   874  07D4  00F4               	movwf	??_LCD_Init
   875  07D5  3026               	movlw	38
   876  07D6                     u727:	
   877  07D6  0B89               	decfsz	9,f
   878  07D7  2FD6               	goto	u727
   879  07D8  0BF4               	decfsz	??_LCD_Init,f
   880  07D9  2FD6               	goto	u727
   881  07DA  3200               	nop2
   882                           
   883                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
   884  07DB  3002               	movlw	2
   885  07DC  0020               	movlb	0	; select bank0
   886  07DD  008D               	movwf	13	;volatile
   887                           
   888                           ;LCD.c: 42: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
   889  07DE  158C               	bsf	12,3	;volatile
   890  07DF  3200               	nop2	;2 cycle nop
   891  07E0  3200               	nop2	;2 cycle nop
   892  07E1  3200               	nop2	;2 cycle nop
   893  07E2  3200               	nop2	;2 cycle nop
   894  07E3  0020               	movlb	0	; select bank0
   895  07E4  118C               	bcf	12,3	;volatile
   896  07E5  3200               	nop2	;2 cycle nop
   897  07E6  3200               	nop2	;2 cycle nop
   898  07E7  3200               	nop2	;2 cycle nop
   899  07E8  3200               	nop2	;2 cycle nop
   900                           
   901                           ;LCD.c: 44: LCD_WriteData(0x28);
   902  07E9  3028               	movlw	40
   903  07EA  3187  2755  3187   	fcall	_LCD_WriteData
   904                           
   905                           ;LCD.c: 45: LCD_WriteData(0x0c);
   906  07ED  300C               	movlw	12
   907  07EE  3187  2755  3187   	fcall	_LCD_WriteData
   908                           
   909                           ;LCD.c: 46: LCD_DisplayClear();
   910  07F1  3186  26DF  3187   	fcall	_LCD_DisplayClear
   911                           
   912                           ;LCD.c: 47: LCD_WriteData(0x06);
   913  07F4  3006               	movlw	6
   914  07F5  3187  2755         	fcall	_LCD_WriteData
   915  07F7  0008               	return
   916  07F8                     __end_of_LCD_Init:	
   917                           
   918                           	psect	text2
   919  06DF                     __ptext2:	
   920 ;; *************** function _LCD_DisplayClear *****************
   921 ;; Defined at:
   922 ;;		line 64 in file "LCD.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   936 ;;      Params:         0       0       0       0       0       0
   937 ;;      Locals:         0       0       0       0       0       0
   938 ;;      Temps:          1       0       0       0       0       0
   939 ;;      Totals:         1       0       0       0       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    1
   943 ;; This function calls:
   944 ;;		_LCD_WriteData
   945 ;; This function is called by:
   946 ;;		_LCD_Init
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _LCD_DisplayClear
   952  06DF                     _LCD_DisplayClear:	
   953                           
   954                           ;LCD.c: 66: RA4 = 0;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
   958  06DF  0020               	movlb	0	; select bank0
   959  06E0  120C               	bcf	12,4	;volatile
   960                           
   961                           ;LCD.c: 67: LCD_WriteData(0x01);
   962  06E1  3001               	movlw	1
   963  06E2  3187  2755  3186   	fcall	_LCD_WriteData
   964                           
   965                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
   966  06E5  3015               	movlw	21
   967  06E6  00F3               	movwf	??_LCD_DisplayClear
   968  06E7  30C6               	movlw	198
   969  06E8                     u737:	
   970  06E8  0B89               	decfsz	9,f
   971  06E9  2EE8               	goto	u737
   972  06EA  0BF3               	decfsz	??_LCD_DisplayClear,f
   973  06EB  2EE8               	goto	u737
   974  06EC  3200               	nop2
   975  06ED  0008               	return
   976  06EE                     __end_of_LCD_DisplayClear:	
   977                           
   978                           	psect	text3
   979  0755                     __ptext3:	
   980 ;; *************** function _LCD_WriteData *****************
   981 ;; Defined at:
   982 ;;		line 15 in file "LCD.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  point           1    wreg     char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  point           1    2[COMMON] char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   996 ;;      Params:         0       0       0       0       0       0
   997 ;;      Locals:         1       0       0       0       0       0
   998 ;;      Temps:          2       0       0       0       0       0
   999 ;;      Totals:         3       0       0       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_LCD_Init
  1006 ;;		_LCD_Put
  1007 ;;		_LCD_DisplayClear
  1008 ;;		_LCD_CursorHome
  1009 ;;		_LCD_CursorPosition
  1010 ;;		_LCD_CursorShift
  1011 ;;		_LCD_DispShift
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _LCD_WriteData
  1017  0755                     _LCD_WriteData:	
  1018                           
  1019                           ;incstack = 0
  1020                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  1021                           ;LCD_WriteData@point stored from wreg
  1022  0755  00F2               	movwf	LCD_WriteData@point
  1023                           
  1024                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  1025  0756  30D5               	movlw	213
  1026  0757                     u747:	
  1027  0757  0B89               	decfsz	9,f
  1028  0758  2F57               	goto	u747
  1029  0759  0000               	nop
  1030                           
  1031                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  1032  075A  0872               	movf	LCD_WriteData@point,w
  1033  075B  00F0               	movwf	??_LCD_WriteData
  1034  075C  3004               	movlw	4
  1035  075D                     u15:	
  1036  075D  1003               	clrc
  1037  075E  1BF0               	btfsc	??_LCD_WriteData,7
  1038  075F  1403               	setc
  1039  0760  0CF0               	rrf	??_LCD_WriteData,f
  1040  0761  0B89               	decfsz	9,f
  1041  0762  2F5D               	goto	u15
  1042  0763  3003               	movlw	3
  1043  0764  0570               	andwf	??_LCD_WriteData,w
  1044  0765  00F1               	movwf	??_LCD_WriteData+1
  1045  0766  0E72               	swapf	LCD_WriteData@point,w
  1046  0767  390F               	andlw	15
  1047  0768  1989               	btfsc	9,3
  1048  0769  38F0               	iorlw	240
  1049  076A  390C               	andlw	12
  1050  076B  0709               	addwf	9,w
  1051  076C  0471               	iorwf	??_LCD_WriteData+1,w
  1052  076D  0020               	movlb	0	; select bank0
  1053  076E  008D               	movwf	13	;volatile
  1054                           
  1055                           ;LCD.c: 19: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  1056  076F  158C               	bsf	12,3	;volatile
  1057  0770  3200               	nop2	;2 cycle nop
  1058  0771  3200               	nop2	;2 cycle nop
  1059  0772  3200               	nop2	;2 cycle nop
  1060  0773  3200               	nop2	;2 cycle nop
  1061  0774  0020               	movlb	0	; select bank0
  1062  0775  118C               	bcf	12,3	;volatile
  1063  0776  3200               	nop2	;2 cycle nop
  1064  0777  3200               	nop2	;2 cycle nop
  1065  0778  3200               	nop2	;2 cycle nop
  1066  0779  3200               	nop2	;2 cycle nop
  1067                           
  1068                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  1069  077A  3003               	movlw	3
  1070  077B  0572               	andwf	LCD_WriteData@point,w
  1071  077C  00F0               	movwf	??_LCD_WriteData
  1072  077D  0872               	movf	LCD_WriteData@point,w
  1073  077E  390C               	andlw	12
  1074  077F  0709               	addwf	9,w
  1075  0780  0470               	iorwf	??_LCD_WriteData,w
  1076  0781  0020               	movlb	0	; select bank0
  1077  0782  008D               	movwf	13	;volatile
  1078                           
  1079                           ;LCD.c: 21: {RA3 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA3 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
