

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
<<<<<<< HEAD
                                                                                               Fri Mar  3 08:06:44 2017
=======
                                                                                               Fri Mar  3 09:40:58 2017
>>>>>>> LCD

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1827 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   784 ;;      Params:         0       6       0       0       0       0
   785 ;;      Locals:         0       1       0       0       0       0
   786 ;;      Temps:          0       1       0       0       0       0
   787 ;;      Totals:         0       8       0       0       0       0
   788 ;;Total ram usage:        8 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    5
   791 ;; This function calls:
   792 ;;		_xvprintf
   793 ;; This function is called by:
   794 ;;		_main
   795 ;;		_put_dump
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _xprintf
   801  03E9                     _xprintf:	
   802                           
   803                           ;xprintf.c: 170: va_list arp;
   804                           ;xprintf.c: 173: *arp = __va_start();
   805                           
   806                           ;incstack = 0
   807                           ; Regs used in _xprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   808  03E9  3052               	movlw	(low ((?_xprintf| 0+2)))& (0+255)
   809  03EA  0020               	movlb	0	; select bank0
   810  03EB  00D6               	movwf	??_xprintf
   811  03EC  0856               	movf	??_xprintf,w
   812  03ED  00D7               	movwf	xprintf@arp
   813                           
   814                           ;xprintf.c: 174: xvprintf(fmt, arp);
   815  03EE  0851               	movf	xprintf@fmt+1,w
   816  03EF  00A1               	movwf	xvprintf@fmt+1
   817  03F0  0850               	movf	xprintf@fmt,w
   818  03F1  00A0               	movwf	xvprintf@fmt
   819  03F2  3057               	movlw	(low (xprintf@arp| 0))& (0+255)
   820  03F3  00D6               	movwf	??_xprintf
   821  03F4  0856               	movf	??_xprintf,w
   822  03F5  00A2               	movwf	xvprintf@arp
   823  03F6  3185  25CE         	fcall	_xvprintf
   824  03F8  0008               	return
   825  03F9                     __end_of_xprintf:	
   826                           
   827                           	psect	text2
   828  05CE                     __ptext2:	
   829 ;; *************** function _xvprintf *****************
   830 ;; Defined at:
   831 ;;		line 88 in file "xprintf.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  fmt             2    0[BANK0 ] PTR const unsigned char 
   834 ;;		 -> STR_6(7), STR_5(6), STR_4(6), STR_3(7), 
   835 ;;		 -> STR_1(13), 
   836 ;;  arp             1    2[BANK0 ] PTR PTR void 
   837 ;;		 -> xfprintf@arp(1), xsprintf@arp(1), xprintf@arp(1), 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  s              16    7[BANK0 ] unsigned char [16]
   840 ;;  v               4   38[BANK0 ] unsigned long 
   841 ;;  i               2   44[BANK0 ] unsigned int 
   842 ;;  f               2   42[BANK0 ] unsigned int 
   843 ;;  j               2   36[BANK0 ] unsigned int 
   844 ;;  w               2   34[BANK0 ] unsigned int 
   845 ;;  r               2   32[BANK0 ] unsigned int 
   846 ;;  c               1   47[BANK0 ] unsigned char 
   847 ;;  d               1   46[BANK0 ] unsigned char 
   848 ;;  p               1   31[BANK0 ] PTR unsigned char 
   849 ;;		 -> ?_xfprintf(1), ?_xsprintf(1), ?_xprintf(1), 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   859 ;;      Params:         0       3       0       0       0       0
   860 ;;      Locals:         0      41       0       0       0       0
   861 ;;      Temps:          0       4       0       0       0       0
   862 ;;      Totals:         0      48       0       0       0       0
   863 ;;Total ram usage:       48 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    4
   866 ;; This function calls:
   867 ;;		___lldiv
   868 ;;		___llmod
   869 ;;		___wmul
   870 ;;		_xputc
   871 ;;		_xputs
   872 ;; This function is called by:
   873 ;;		_xprintf
   874 ;;		_xsprintf
   875 ;;		_xfprintf
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _xvprintf
   881  05CE                     _xvprintf:	
   882  05CE                     l108:	
   883                           ;incstack = 0
   884                           ; Regs used in _xvprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   885                           ;xprintf.c: 93: unsigned int r, i, j, w, f;
   886                           ;xprintf.c: 94: unsigned long v;
   887                           ;xprintf.c: 95: char s[16], c, d, *p;
   888                           ;xprintf.c: 98: for (;;) {
   889                           
   890                           
   891                           ;xprintf.c: 99: c = *fmt++;
   892  05CE  0020               	movlb	0	; select bank0
   893  05CF  0820               	movf	xvprintf@fmt,w
   894  05D0  0084               	movwf	4
   895  05D1  0821               	movf	xvprintf@fmt+1,w
   896  05D2  0085               	movwf	5
   897  05D3  0800               	movf	0,w	;code access
   898  05D4  00A3               	movwf	??_xvprintf
   899  05D5  0823               	movf	??_xvprintf,w
   900  05D6  00CF               	movwf	xvprintf@c
   901  05D7  3001               	movlw	1
   902  05D8  07A0               	addwf	xvprintf@fmt,f
   903  05D9  3000               	movlw	0
   904  05DA  3DA1               	addwfc	xvprintf@fmt+1,f
   905                           
   906                           ;xprintf.c: 100: if (!c) break;
   907  05DB  084F               	movf	xvprintf@c,w
   908  05DC  1903               	btfsc	3,2
   909  05DD  0008               	return
   910                           
   911                           ;xprintf.c: 101: if (c != '%') {
   912  05DE  3025               	movlw	37
   913  05DF  064F               	xorwf	xvprintf@c,w
   914  05E0  1903               	btfsc	3,2
   915  05E1  2DE7               	goto	l1423
   916                           
   917                           ;xprintf.c: 102: xputc(c); continue;
   918  05E2  084F               	movf	xvprintf@c,w
   919  05E3  3184  246A  3185   	fcall	_xputc
   920  05E6  2DCE               	goto	l108
   921  05E7                     l1423:	
   922                           
   923                           ;xprintf.c: 103: }
   924                           ;xprintf.c: 104: f = 0;
   925  05E7  0020               	movlb	0	; select bank0
   926  05E8  01CA               	clrf	xvprintf@f
   927  05E9  01CB               	clrf	xvprintf@f+1
   928                           
   929                           ;xprintf.c: 105: c = *fmt++;
   930  05EA  0820               	movf	xvprintf@fmt,w
   931  05EB  0084               	movwf	4
   932  05EC  0821               	movf	xvprintf@fmt+1,w
   933  05ED  0085               	movwf	5
   934  05EE  0800               	movf	0,w	;code access
   935  05EF  00A3               	movwf	??_xvprintf
   936  05F0  0823               	movf	??_xvprintf,w
   937  05F1  00CF               	movwf	xvprintf@c
   938  05F2  3001               	movlw	1
   939  05F3  07A0               	addwf	xvprintf@fmt,f
   940  05F4  3000               	movlw	0
   941  05F5  3DA1               	addwfc	xvprintf@fmt+1,f
   942                           
   943                           ;xprintf.c: 106: if (c == '0') {
   944  05F6  3030               	movlw	48
   945  05F7  064F               	xorwf	xvprintf@c,w
   946  05F8  1D03               	btfss	3,2
   947  05F9  2DFC               	goto	l1437
   948                           
   949                           ;xprintf.c: 107: f = 1; c = *fmt++;
   950  05FA  3001               	movlw	1
   951  05FB  2E01               	goto	L6
   952  05FC                     l1437:	
   953                           ;xprintf.c: 108: } else {
   954                           
   955                           
   956                           ;xprintf.c: 109: if (c == '-') {
   957  05FC  302D               	movlw	45
   958  05FD  064F               	xorwf	xvprintf@c,w
   959  05FE  1D03               	btfss	3,2
   960  05FF  2E10               	goto	l1445
   961                           
   962                           ;xprintf.c: 110: f = 2; c = *fmt++;
   963  0600  3002               	movlw	2
   964  0601                     L6:	
   965  0601  00CA               	movwf	xvprintf@f
   966  0602  3000               	movlw	0
   967  0603  00CB               	movwf	xvprintf@f+1
   968  0604  0820               	movf	xvprintf@fmt,w
   969  0605  0084               	movwf	4
   970  0606  0821               	movf	xvprintf@fmt+1,w
   971  0607  0085               	movwf	5
   972  0608  0800               	movf	0,w	;code access
   973  0609  00A3               	movwf	??_xvprintf
   974  060A  0823               	movf	??_xvprintf,w
   975  060B  00CF               	movwf	xvprintf@c
   976  060C  3001               	movlw	1
   977  060D  07A0               	addwf	xvprintf@fmt,f
   978  060E  3000               	movlw	0
   979  060F  3DA1               	addwfc	xvprintf@fmt+1,f
   980  0610                     l1445:	
   981                           
   982                           ;xprintf.c: 111: }
   983                           ;xprintf.c: 112: }
   984                           ;xprintf.c: 113: for (w = 0; c >= '0' && c <= '9'; c = *fmt++)
   985  0610  01C2               	clrf	xvprintf@w
   986  0611  01C3               	clrf	xvprintf@w+1
   987  0612  2E3A               	goto	l1453
   988  0613                     l1447:	
   989                           
   990                           ;xprintf.c: 114: w = w * 10 + c - '0';
   991  0613  084F               	movf	xvprintf@c,w
   992  0614  00A3               	movwf	??_xvprintf
   993  0615  01A4               	clrf	??_xvprintf+1
   994  0616  0843               	movf	xvprintf@w+1,w
   995  0617  00F1               	movwf	___wmul@multiplier+1
   996  0618  0842               	movf	xvprintf@w,w
   997  0619  00F0               	movwf	___wmul@multiplier
   998  061A  300A               	movlw	10
   999  061B  00F2               	movwf	___wmul@multiplicand
  1000  061C  3000               	movlw	0
  1001  061D  00F3               	movwf	___wmul@multiplicand+1
  1002  061E  3184  244F  3185   	fcall	___wmul
  1003  0621  0020               	movlb	0	; select bank0
  1004  0622  0823               	movf	??_xvprintf,w
  1005  0623  0770               	addwf	?___wmul,w
  1006  0624  00A5               	movwf	??_xvprintf+2
  1007  0625  0824               	movf	??_xvprintf+1,w
  1008  0626  3D71               	addwfc	?___wmul+1,w
  1009  0627  00A6               	movwf	??_xvprintf+3
  1010  0628  0825               	movf	??_xvprintf+2,w
  1011  0629  3ED0               	addlw	208
  1012  062A  00C2               	movwf	xvprintf@w
  1013  062B  30FF               	movlw	255
  1014  062C  3D26               	addwfc	??_xvprintf+3,w
  1015  062D  00C3               	movwf	xvprintf@w+1
  1016  062E  0820               	movf	xvprintf@fmt,w
  1017  062F  0084               	movwf	4
  1018  0630  0821               	movf	xvprintf@fmt+1,w
  1019  0631  0085               	movwf	5
  1020  0632  0800               	movf	0,w	;code access
  1021  0633  00A3               	movwf	??_xvprintf
  1022  0634  0823               	movf	??_xvprintf,w
  1023  0635  00CF               	movwf	xvprintf@c
  1024  0636  3001               	movlw	1
  1025  0637  07A0               	addwf	xvprintf@fmt,f
  1026  0638  3000               	movlw	0
  1027  0639  3DA1               	addwfc	xvprintf@fmt+1,f
  1028  063A                     l1453:	
  1029  063A  3030               	movlw	48
  1030  063B  024F               	subwf	xvprintf@c,w
  1031  063C  1C03               	skipc
  1032  063D  2E42               	goto	l1457
  1033  063E  303A               	movlw	58
  1034  063F  024F               	subwf	xvprintf@c,w
  1035  0640  1C03               	skipc
  1036  0641  2E13               	goto	l1447
  1037  0642                     l1457:	
  1038                           
  1039                           ;xprintf.c: 115: if (c == 'l' || c == 'L') {
  1040  0642  306C               	movlw	108
  1041  0643  064F               	xorwf	xvprintf@c,w
  1042  0644  1903               	btfsc	3,2
  1043  0645  2E4A               	goto	l123
  1044  0646  304C               	movlw	76
  1045  0647  064F               	xorwf	xvprintf@c,w
  1046  0648  1D03               	btfss	3,2
  1047  0649  2E57               	goto	l1465
  1048  064A                     l123:	
  1049                           
  1050                           ;xprintf.c: 116: f |= 4; c = *fmt++;
  1051  064A  154A               	bsf	xvprintf@f,2
  1052  064B  0820               	movf	xvprintf@fmt,w
  1053  064C  0084               	movwf	4
  1054  064D  0821               	movf	xvprintf@fmt+1,w
  1055  064E  0085               	movwf	5
  1056  064F  0800               	movf	0,w	;code access
  1057  0650  00A3               	movwf	??_xvprintf
  1058  0651  0823               	movf	??_xvprintf,w
  1059  0652  00CF               	movwf	xvprintf@c
  1060  0653  3001               	movlw	1
  1061  0654  07A0               	addwf	xvprintf@fmt,f
  1062  0655  3000               	movlw	0
  1063  0656  3DA1               	addwfc	xvprintf@fmt+1,f
  1064  0657                     l1465:	
  1065                           
  1066                           ;xprintf.c: 117: }
  1067                           ;xprintf.c: 118: if (!c) break;
  1068  0657  084F               	movf	xvprintf@c,w
  1069  0658  1903               	btfsc	3,2
  1070  0659  0008               	return
  1071                           
  1072                           ;xprintf.c: 119: d = c;
  1073  065A  084F               	movf	xvprintf@c,w
  1074  065B  00A3               	movwf	??_xvprintf
  1075  065C  0823               	movf	??_xvprintf,w
  1076  065D  00CE               	movwf	xvprintf@d
  1077                           
  1078                           ;xprintf.c: 120: if (d >= 'a') d -= 0x20;
  1079  065E  3061               	movlw	97
  1080  065F  024E               	subwf	xvprintf@d,w
