

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 04:48:29 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1827 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2552  028D  0B89               	decfsz	9,f
  2553  028E  2A8D               	goto	u2277
  2554  028F  0BF5               	decfsz	??_LCD_Init,f
  2555  0290  2A8D               	goto	u2277
  2556  0291  3200               	nop2
  2557                           
  2558                           ;LCD.c: 41: PORTB = ( ((0x02&0x0C)<<1)|(0x02&0x03) );
  2559  0292  3002               	movlw	2
  2560  0293  0020               	movlb	0	; select bank0
  2561  0294  008D               	movwf	13	;volatile
  2562                           
  2563                           ;LCD.c: 42: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2564  0295  160C               	bsf	12,4	;volatile
  2565  0296  3200               	nop2	;2 cycle nop
  2566  0297  3200               	nop2	;2 cycle nop
  2567  0298  3200               	nop2	;2 cycle nop
  2568  0299  3200               	nop2	;2 cycle nop
  2569  029A  0020               	movlb	0	; select bank0
  2570  029B  120C               	bcf	12,4	;volatile
  2571  029C  3200               	nop2	;2 cycle nop
  2572  029D  3200               	nop2	;2 cycle nop
  2573  029E  3200               	nop2	;2 cycle nop
  2574  029F  3200               	nop2	;2 cycle nop
  2575                           
  2576                           ;LCD.c: 44: LCD_WriteData(0x28);
  2577  02A0  3028               	movlw	40
  2578  02A1  3183  2344  3182   	fcall	_LCD_WriteData
  2579                           
  2580                           ;LCD.c: 45: LCD_WriteData(0x0c);
  2581  02A4  300C               	movlw	12
  2582  02A5  3183  2344  3182   	fcall	_LCD_WriteData
  2583                           
  2584                           ;LCD.c: 46: LCD_DisplayClear();
  2585  02A8  3184  246E  3182   	fcall	_LCD_DisplayClear
  2586                           
  2587                           ;LCD.c: 47: LCD_WriteData(0x06);
  2588  02AB  3006               	movlw	6
  2589  02AC  3183  2344         	fcall	_LCD_WriteData
  2590  02AE  0008               	return
  2591  02AF                     __end_of_LCD_Init:	
  2592                           
  2593                           	psect	text11
  2594  046E                     __ptext11:	
  2595 ;; *************** function _LCD_DisplayClear *****************
  2596 ;; Defined at:
  2597 ;;		line 64 in file "LCD.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2611 ;;      Params:         0       0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0       0
  2613 ;;      Temps:          1       0       0       0       0       0
  2614 ;;      Totals:         1       0       0       0       0       0
  2615 ;;Total ram usage:        1 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; Hardware stack levels required when called:    3
  2618 ;; This function calls:
  2619 ;;		_LCD_WriteData
  2620 ;; This function is called by:
  2621 ;;		_LCD_Init
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _LCD_DisplayClear
  2627  046E                     _LCD_DisplayClear:	
  2628                           
  2629                           ;LCD.c: 66: RA3 = 0;
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in _LCD_DisplayClear: [wreg+status,2+status,0+pclath+cstack]
  2633  046E  0020               	movlb	0	; select bank0
  2634  046F  118C               	bcf	12,3	;volatile
  2635                           
  2636                           ;LCD.c: 67: LCD_WriteData(0x01);
  2637  0470  3001               	movlw	1
  2638  0471  3183  2344  3184   	fcall	_LCD_WriteData
  2639                           
  2640                           ;LCD.c: 68: _delay((unsigned long)((2)*(32000000/4000.0)));
  2641  0474  3015               	movlw	21
  2642  0475  00F4               	movwf	??_LCD_DisplayClear
  2643  0476  30C6               	movlw	198
  2644  0477                     u2287:	
  2645  0477  0B89               	decfsz	9,f
  2646  0478  2C77               	goto	u2287
  2647  0479  0BF4               	decfsz	??_LCD_DisplayClear,f
  2648  047A  2C77               	goto	u2287
  2649  047B  3200               	nop2
  2650  047C  0008               	return
  2651  047D                     __end_of_LCD_DisplayClear:	
  2652                           
  2653                           	psect	text12
  2654  0421                     __ptext12:	
  2655 ;; *************** function _LCD_CursorPosition *****************
  2656 ;; Defined at:
  2657 ;;		line 86 in file "LCD.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  tx              1    wreg     unsigned char 
  2660 ;;  ty              1    4[COMMON] unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  tx              1    6[COMMON] unsigned char 
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2672 ;;      Params:         1       0       0       0       0       0
  2673 ;;      Locals:         1       0       0       0       0       0
  2674 ;;      Temps:          1       0       0       0       0       0
  2675 ;;      Totals:         3       0       0       0       0       0
  2676 ;;Total ram usage:        3 bytes
  2677 ;; Hardware stack levels used:    1
  2678 ;; Hardware stack levels required when called:    3
  2679 ;; This function calls:
  2680 ;;		_LCD_WriteData
  2681 ;; This function is called by:
  2682 ;;		_main
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function _LCD_CursorPosition
  2688  0421                     _LCD_CursorPosition:	
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in _LCD_CursorPosition: [wreg+status,2+status,0+pclath+cstack]
  2692                           ;LCD_CursorPosition@tx stored from wreg
  2693  0421  00F6               	movwf	LCD_CursorPosition@tx
  2694                           
  2695                           ;LCD.c: 88: RA3 = 0;
  2696  0422  0020               	movlb	0	; select bank0
  2697  0423  118C               	bcf	12,3	;volatile
  2698                           
  2699                           ;LCD.c: 89: LCD_WriteData(0x80|tx|(0x40*ty));
  2700  0424  0874               	movf	LCD_CursorPosition@ty,w
  2701  0425  00F5               	movwf	??_LCD_CursorPosition
  2702  0426  3005               	movlw	5
  2703  0427                     u2055:	
  2704  0427  35F5               	lslf	??_LCD_CursorPosition,f
  2705  0428  3EFF               	addlw	-1
  2706  0429  1D03               	skipz
  2707  042A  2C27               	goto	u2055
  2708  042B  3575               	lslf	??_LCD_CursorPosition,w
  2709  042C  0476               	iorwf	LCD_CursorPosition@tx,w
  2710  042D  3880               	iorlw	-128
  2711  042E  3183  2344  3184   	fcall	_LCD_WriteData
  2712                           
  2713                           ;LCD.c: 90: _delay((unsigned long)((40)*(32000000/4000000.0)));
  2714  0431  306A               	movlw	106
  2715  0432                     u2297:	
  2716  0432  0B89               	decfsz	9,f
  2717  0433  2C32               	goto	u2297
  2718  0434  3200               	nop2
  2719  0435  0008               	return
  2720  0436                     __end_of_LCD_CursorPosition:	
  2721                           
  2722                           	psect	text13
  2723  0344                     __ptext13:	
  2724 ;; *************** function _LCD_WriteData *****************
  2725 ;; Defined at:
  2726 ;;		line 15 in file "LCD.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  point           1    wreg     char 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  point           1    3[COMMON] char 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2740 ;;      Params:         0       0       0       0       0       0
  2741 ;;      Locals:         1       0       0       0       0       0
  2742 ;;      Temps:          2       0       0       0       0       0
  2743 ;;      Totals:         3       0       0       0       0       0
  2744 ;;Total ram usage:        3 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    2
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_LCD_Init
  2751 ;;		_LCD_Put
  2752 ;;		_LCD_DisplayClear
  2753 ;;		_LCD_CursorPosition
  2754 ;;		_LCD_CursorHome
  2755 ;;		_LCD_CursorShift
  2756 ;;		_LCD_DispShift
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function _LCD_WriteData
  2762  0344                     _LCD_WriteData:	
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _LCD_WriteData: [wreg+status,2+status,0]
  2766                           ;LCD_WriteData@point stored from wreg
  2767  0344  00F3               	movwf	LCD_WriteData@point
  2768                           
  2769                           ;LCD.c: 17: _delay((unsigned long)((80)*(32000000/4000000.0)));
  2770  0345  30D5               	movlw	213
  2771  0346                     u2307:	
  2772  0346  0B89               	decfsz	9,f
  2773  0347  2B46               	goto	u2307
  2774  0348  0000               	nop
  2775                           
  2776                           ;LCD.c: 18: PORTB = ( (((point>>4)&0x0F&0x0C)<<1)|((point>>4)&0x0F&0x03) );
  2777  0349  0873               	movf	LCD_WriteData@point,w
  2778  034A  00F1               	movwf	??_LCD_WriteData
  2779  034B  3004               	movlw	4
  2780  034C                     u1555:	
  2781  034C  1003               	clrc
  2782  034D  1BF1               	btfsc	??_LCD_WriteData,7
  2783  034E  1403               	setc
  2784  034F  0CF1               	rrf	??_LCD_WriteData,f
  2785  0350  0B89               	decfsz	9,f
  2786  0351  2B4C               	goto	u1555
  2787  0352  3003               	movlw	3
  2788  0353  0571               	andwf	??_LCD_WriteData,w
  2789  0354  00F2               	movwf	??_LCD_WriteData+1
  2790  0355  0E73               	swapf	LCD_WriteData@point,w
  2791  0356  390F               	andlw	15
  2792  0357  1989               	btfsc	9,3
  2793  0358  38F0               	iorlw	240
  2794  0359  390C               	andlw	12
  2795  035A  0709               	addwf	9,w
  2796  035B  0472               	iorwf	??_LCD_WriteData+1,w
  2797  035C  0020               	movlb	0	; select bank0
  2798  035D  008D               	movwf	13	;volatile
  2799                           
  2800                           ;LCD.c: 19: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2801  035E  160C               	bsf	12,4	;volatile
  2802  035F  3200               	nop2	;2 cycle nop
  2803  0360  3200               	nop2	;2 cycle nop
  2804  0361  3200               	nop2	;2 cycle nop
  2805  0362  3200               	nop2	;2 cycle nop
  2806  0363  0020               	movlb	0	; select bank0
  2807  0364  120C               	bcf	12,4	;volatile
  2808  0365  3200               	nop2	;2 cycle nop
  2809  0366  3200               	nop2	;2 cycle nop
  2810  0367  3200               	nop2	;2 cycle nop
  2811  0368  3200               	nop2	;2 cycle nop
  2812                           
  2813                           ;LCD.c: 20: PORTB = ( ((point&0x0F&0x0C)<<1)|(point&0x0F&0x03) );
  2814  0369  3003               	movlw	3
  2815  036A  0573               	andwf	LCD_WriteData@point,w
  2816  036B  00F1               	movwf	??_LCD_WriteData
  2817  036C  0873               	movf	LCD_WriteData@point,w
  2818  036D  390C               	andlw	12
  2819  036E  0709               	addwf	9,w
  2820  036F  0471               	iorwf	??_LCD_WriteData,w
  2821  0370  0020               	movlb	0	; select bank0
  2822  0371  008D               	movwf	13	;volatile
  2823                           
  2824                           ;LCD.c: 21: {RA4 = 1; _delay((unsigned long)((1)*(32000000/4000000.0))); RA4 = 0; _delay
      +                          ((unsigned long)((1)*(32000000/4000000.0)));};
  2825  0372  160C               	bsf	12,4	;volatile
  2826  0373  3200               	nop2	;2 cycle nop
  2827  0374  3200               	nop2	;2 cycle nop
  2828  0375  3200               	nop2	;2 cycle nop
  2829  0376  3200               	nop2	;2 cycle nop
  2830  0377  0020               	movlb	0	; select bank0
  2831  0378  120C               	bcf	12,4	;volatile
  2832  0379  3200               	nop2	;2 cycle nop
  2833  037A  3200               	nop2	;2 cycle nop
  2834  037B  3200               	nop2	;2 cycle nop
  2835  037C  3200               	nop2	;2 cycle nop
  2836  037D  0008               	return
  2837  037E                     __end_of_LCD_WriteData:	
  2838                           
  2839                           	psect	text14
  2840  0436                     __ptext14:	
  2841 ;; *************** function _Basic_Init *****************
  2842 ;; Defined at:
  2843 ;;		line 32 in file "main.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;		None
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      char 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2857 ;;      Params:         0       0       0       0       0       0
  2858 ;;      Locals:         0       0       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0       0
  2860 ;;      Totals:         0       0       0       0       0       0
  2861 ;;Total ram usage:        0 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    2
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _Basic_Init
  2873  0436                     _Basic_Init:	
  2874                           
  2875                           ;main.c: 34: OSCCON = 0xF0;
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _Basic_Init: [wreg+status,2]
  2879  0436  30F0               	movlw	240
  2880  0437  0021               	movlb	1	; select bank1
  2881  0438  0099               	movwf	25	;volatile
  2882                           
  2883                           ;main.c: 38: TRISA = 0x07;
  2884  0439  3007               	movlw	7
  2885  043A  008C               	movwf	12	;volatile
  2886                           
  2887                           ;main.c: 39: ANSELA = 0x07;
  2888  043B  3007               	movlw	7
  2889  043C  0023               	movlb	3	; select bank3
  2890  043D  008C               	movwf	12	;volatile
  2891                           
  2892                           ;main.c: 41: TRISB = 0x40;
  2893  043E  3040               	movlw	64
  2894  043F  0021               	movlb	1	; select bank1
  2895  0440  008D               	movwf	13	;volatile
  2896                           
  2897                           ;main.c: 42: ANSELB = 0x00;
  2898  0441  0023               	movlb	3	; select bank3
  2899  0442  018D               	clrf	13	;volatile
  2900                           
  2901                           ;main.c: 44: APFCON0 = 0x08;
  2902  0443  3008               	movlw	8
  2903  0444  0022               	movlb	2	; select bank2
  2904  0445  009D               	movwf	29	;volatile
  2905                           
  2906                           ;main.c: 45: APFCON1 = 0x00;
  2907  0446  019E               	clrf	30	;volatile
  2908                           
  2909                           ;main.c: 47: PORTA = 0x00;
  2910  0447  0020               	movlb	0	; select bank0
  2911  0448  018C               	clrf	12	;volatile
  2912                           
  2913                           ;main.c: 48: PORTB = 0x00;
  2914  0449  018D               	clrf	13	;volatile
  2915  044A  0008               	return
  2916  044B                     __end_of_Basic_Init:	
  2917                           ;main.c: 50: return 0;
  2918                           ;	Return value of _Basic_Init is never used
  2919                           
  2920                           
  2921                           	psect	intentry
  2922  0004                     __pintentry:	
  2923 ;; *************** function _Handler *****************
  2924 ;; Defined at:
  2925 ;;		line 53 in file "main.c"
  2926 ;; Parameters:    Size  Location     Type
  2927 ;;		None
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;		None
  2930 ;; Return value:  Size  Location     Type
  2931 ;;                  1    wreg      void 
  2932 ;; Registers used:
  2933 ;;		status,2, status,0, pclath, cstack
  2934 ;; Tracked objects:
  2935 ;;		On entry : 0/0
  2936 ;;		On exit  : 0/0
  2937 ;;		Unchanged: 0/0
  2938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2939 ;;      Params:         0       0       0       0       0       0
  2940 ;;      Locals:         0       0       0       0       0       0
  2941 ;;      Temps:          1       0       0       0       0       0
  2942 ;;      Totals:         1       0       0       0       0       0
  2943 ;;Total ram usage:        1 bytes
  2944 ;; Hardware stack levels used:    1
  2945 ;; Hardware stack levels required when called:    1
  2946 ;; This function calls:
  2947 ;;		_Timer1_Handler
  2948 ;; This function is called by:
  2949 ;;		Interrupt level 1
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953  0004                     _Handler:	
  2954                           
  2955                           ;incstack = 0
  2956  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2957                           
  2958                           ; Regs used in _Handler: [status,2+status,0+pclath+cstack]
  2959  0005  3180               	pagesel	$
  2960  0006  0020               	movlb	0	; select bank0
  2961  0007  087F               	movf	127,w
  2962  0008  00F0               	movwf	??_Handler
  2963                           
  2964                           ;main.c: 55: Timer1_Handler();
  2965  0009  3184  247D         	fcall	_Timer1_Handler
  2966  000B  0870               	movf	??_Handler,w
  2967  000C  0020               	movlb	0	; select bank0
  2968  000D  00FF               	movwf	127
  2969  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2970  000F  0009               	retfie
  2971  0010                     __end_of_Handler:	
  2972                           
  2973                           	psect	text16
  2974  047D                     __ptext16:	
  2975 ;; *************** function _Timer1_Handler *****************
  2976 ;; Defined at:
  2977 ;;		line 33 in file "Timer1.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      unsigned char 
  2984 ;; Registers used:
  2985 ;;		None
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2991 ;;      Params:         0       0       0       0       0       0
  2992 ;;      Locals:         0       0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0       0
  2994 ;;      Totals:         0       0       0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; This function calls:
  2998 ;;		Nothing
  2999 ;; This function is called by:
  3000 ;;		_Handler
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _Timer1_Handler
  3006  047D                     _Timer1_Handler:	
  3007                           
  3008                           ;Timer1.c: 35: if(TMR1IF&&TMR1IE)
  3009                           
  3010                           ;incstack = 0
  3011                           ; Regs used in _Timer1_Handler: []
  3012  047D  0020               	movlb	0	; select bank0
  3013  047E  1C11               	btfss	17,0	;volatile
  3014  047F  0008               	return
  3015  0480  0021               	movlb	1	; select bank1
  3016  0481  1C11               	btfss	17,0	;volatile
  3017  0482  0008               	return
  3018                           
  3019                           ;Timer1.c: 36: {
  3020                           ;Timer1.c: 37: TMR1IF = 0;
  3021  0483  0020               	movlb	0	; select bank0
  3022  0484  1011               	bcf	17,0	;volatile
  3023                           
  3024                           ;Timer1.c: 38: return 1;
  3025                           ;	Return value of _Timer1_Handler is never used
  3026  0485  0008               	return
  3027  0486                     __end_of_Timer1_Handler:	
  3028                           ;Timer1.c: 39: }
  3029                           ;Timer1.c: 40: return 0;
  3030                           ;	Return value of _Timer1_Handler is never used
  3031                           
  3032  007E                     btemp	set	126	;btemp
  3033  007E                     int$flags	set	126
  3034  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     60      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    xfunc_in	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), 

    xprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xprintf@arp	PTR void [1] size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@arp	PTR PTR void  size(1) Largest target is 1
		 -> xfprintf@arp(COMMON[1]), xsprintf@arp(COMMON[1]), xprintf@arp(BANK0[1]), 

    xvprintf@p	PTR unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    xvprintf@fmt	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_6(CODE[7]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[7]), 
		 -> STR_1(CODE[4]), 

    xputs@str	PTR const unsigned char  size(1) Largest target is 1
		 -> ?_xfprintf(COMMON[1]), ?_xsprintf(COMMON[1]), ?_xprintf(BANK0[1]), 

    outptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    xfunc_out	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), LCD_Put(), 


Critical Paths under _main in COMMON

    _main->_xprintf
    _xvprintf->___llmod
    _xputs->_xputc
    _xputc->_LCD_Put
    _LCD_Put->_LCD_WriteData
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorPosition->_LCD_WriteData

Critical Paths under _Handler in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_xprintf
    _xprintf->_xvprintf
    _xvprintf->___lldiv

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5592
                         _Basic_Init
                 _LCD_CursorPosition
                           _LCD_Init
                        _Timer1_Init
                            _xprintf
 ---------------------------------------------------------------------------------
 (1) _xprintf                                              8     2      6    5081
                                             11 COMMON     1     1      0
                                             53 BANK0      7     1      6
                           _xvprintf
 ---------------------------------------------------------------------------------
 (2) _xvprintf                                            48    45      3    4601
                                              5 BANK0     48    45      3
                            ___lldiv
                            ___llmod
                             ___wmul
                              _xputc
                              _xputs
 ---------------------------------------------------------------------------------
 (3) _xputs                                                2     2      0     454
                                              7 COMMON     2     2      0
                              _xputc
 ---------------------------------------------------------------------------------
 (4) _xputc                                                2     2      0     356
                                              5 COMMON     2     2      0
                   Absolute function *
                            _LCD_Put *
 ---------------------------------------------------------------------------------
 (5) _LCD_Put                                              1     0      1     263
                                              4 COMMON     1     0      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     386
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     395
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     248
                                              5 COMMON     2     2      0
                   _LCD_DisplayClear
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayClear                                     1     1      0     124
                                              4 COMMON     1     1      0
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
 (1) _LCD_CursorPosition                                   3     2      1     263
                                              4 COMMON     3     2      1
                      _LCD_WriteData
 ---------------------------------------------------------------------------------
