

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 22 13:23:46 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2643 ;;      Params:         0       0       0       0       0       0
  2644 ;;      Locals:         0       0       0       0       0       0
  2645 ;;      Temps:          0       1       0       0       0       0
  2646 ;;      Totals:         0       1       0       0       0       0
  2647 ;;Total ram usage:        1 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    2
  2650 ;; This function calls:
  2651 ;;		_Timer1_Count200us
  2652 ;;		_Timer1_DetectAssignCount
  2653 ;;		_Timer4_Handler
  2654 ;; This function is called by:
  2655 ;;		Interrupt level 1
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659  0004                     _Handler:	
  2660                           
  2661                           ;incstack = 0
  2662  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2663                           
  2664                           ; Regs used in _Handler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2665  0005  3180               	pagesel	$
  2666  0006  0020               	movlb	0	; select bank0
  2667  0007  087F               	movf	127,w
  2668  0008  00A0               	movwf	??_Handler
  2669                           
  2670                           ;main.c: 55: if(Timer4_Handler())
  2671  0009  3183  23B6  3180   	fcall	_Timer4_Handler
  2672  000C  3A00               	xorlw	0
  2673  000D  1903               	skipnz
  2674  000E  2812               	goto	i1l1436
  2675                           
  2676                           ;main.c: 56: Timer1_Count200us();
  2677  000F  3183  23CB  3180   	fcall	_Timer1_Count200us
  2678  0012                     i1l1436:	
  2679                           
  2680                           ;main.c: 58: if(Timer1_DetectAssignCount())
  2681  0012  3180  20F9  3180   	fcall	_Timer1_DetectAssignCount
  2682  0015  3A00               	xorlw	0
  2683  0016  1903               	skipnz
  2684  0017  281B               	goto	i1l179
  2685                           
  2686                           ;main.c: 59: LATA6 = !LATA6;
  2687  0018  3040               	movlw	64
  2688  0019  0022               	movlb	2	; select bank2
  2689  001A  068C               	xorwf	12,f
  2690  001B                     i1l179:	
  2691  001B  0020               	movlb	0	; select bank0
  2692  001C  0820               	movf	??_Handler,w
  2693  001D  00FF               	movwf	127
  2694  001E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2695  001F  0009               	retfie
  2696  0020                     __end_of_Handler:	
  2697                           
  2698                           	psect	text17
  2699  03B6                     __ptext17:	
  2700 ;; *************** function _Timer4_Handler *****************
  2701 ;; Defined at:
  2702 ;;		line 17 in file "Timer4.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      unsigned char 
  2709 ;; Registers used:
  2710 ;;		wreg
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2716 ;;      Params:         0       0       0       0       0       0
  2717 ;;      Locals:         0       0       0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0       0
  2719 ;;      Totals:         0       0       0       0       0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; This function calls:
  2723 ;;		Nothing
  2724 ;; This function is called by:
  2725 ;;		_Handler
  2726 ;; This function uses a non-reentrant model
  2727 ;;
  2728                           
  2729                           
  2730                           ;psect for function _Timer4_Handler
  2731  03B6                     _Timer4_Handler:	
  2732                           
  2733                           ;Timer4.c: 19: if(TMR4IE&&TMR4IF)
  2734                           
  2735                           ;incstack = 0
  2736                           ; Regs used in _Timer4_Handler: [wreg]
  2737  03B6  0021               	movlb	1	; select bank1
  2738  03B7  1C93               	btfss	19,1	;volatile
  2739  03B8  2BBF               	goto	i1l952
  2740  03B9  0020               	movlb	0	; select bank0
  2741  03BA  1C93               	btfss	19,1	;volatile
  2742  03BB  2BBF               	goto	i1l952
  2743                           
  2744                           ;Timer4.c: 20: {
  2745                           ;Timer4.c: 21: TMR4IF = 0;
  2746  03BC  1093               	bcf	19,1	;volatile
  2747                           
  2748                           ;Timer4.c: 22: return 1;
  2749  03BD  3001               	movlw	1
  2750  03BE  0008               	return
  2751  03BF                     i1l952:	
  2752                           
  2753                           ;Timer4.c: 23: }
  2754                           ;Timer4.c: 24: return 0;
  2755  03BF  3000               	movlw	0
  2756  03C0  0008               	return
  2757  03C1                     __end_of_Timer4_Handler:	
  2758                           
  2759                           	psect	text18
  2760  00F9                     __ptext18:	
  2761 ;; *************** function _Timer1_DetectAssignCount *****************
  2762 ;; Defined at:
  2763 ;;		line 67 in file "Timer1.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      unsigned char 
  2770 ;; Registers used:
  2771 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2777 ;;      Params:         0       0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0       0
  2780 ;;      Totals:         0       0       0       0       0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; Hardware stack levels required when called:    1
  2784 ;; This function calls:
  2785 ;;		___lldiv
  2786 ;; This function is called by:
  2787 ;;		_Handler
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _Timer1_DetectAssignCount
  2793  00F9                     _Timer1_DetectAssignCount:	
  2794                           
  2795                           ;Timer1.c: 69: static uint16_t PreviousTimer1;
  2796                           ;Timer1.c: 71: if((tcnt.Delta_t>50000)&&(TMR1==PreviousTimer1))
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _Timer1_DetectAssignCount: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  2800  00F9  0020               	movlb	0	; select bank0
  2801  00FA  0852               	movf	_tcnt+3,w
  2802  00FB  1D03               	btfss	3,2
  2803  00FC  2906               	goto	i1l1278
  2804  00FD  0851               	movf	_tcnt+2,w
  2805  00FE  1D03               	btfss	3,2
  2806  00FF  2906               	goto	i1l1278
  2807  0100  3051               	movlw	81
  2808  0101  024F               	subwf	_tcnt,w
  2809  0102  30C3               	movlw	195
  2810  0103  3B50               	subwfb	_tcnt+1,w
  2811  0104  1C03               	btfss	3,0
  2812  0105  2916               	goto	i1l97
  2813  0106                     i1l1278:	
  2814  0106  0856               	movf	Timer1_DetectAssignCount@PreviousTimer1+1,w
  2815  0107  0617               	xorwf	23,w	;volatile
  2816  0108  1D03               	skipz
  2817  0109  290C               	goto	u68_25
  2818  010A  0855               	movf	Timer1_DetectAssignCount@PreviousTimer1,w
  2819  010B  0616               	xorwf	22,w	;volatile
  2820  010C                     u68_25:	
  2821  010C  1D03               	skipz
  2822  010D  2916               	goto	i1l97
  2823                           
  2824                           ;Timer1.c: 72: cnts.SigmaCPM = 0;
  2825  010E  3000               	movlw	0
  2826  010F  00C8               	movwf	_cnts+7
  2827  0110  3000               	movlw	0
  2828  0111  00C7               	movwf	_cnts+6
  2829  0112  3000               	movlw	0
  2830  0113  00C6               	movwf	_cnts+5
  2831  0114  3000               	movlw	0
  2832  0115  00C5               	movwf	_cnts+4
  2833  0116                     i1l97:	
  2834                           
  2835                           ;Timer1.c: 73: PreviousTimer1 = (uint16_t)TMR1;
  2836  0116  0817               	movf	23,w	;volatile
  2837  0117  00D6               	movwf	Timer1_DetectAssignCount@PreviousTimer1+1
  2838  0118  0816               	movf	22,w	;volatile
  2839  0119  00D5               	movwf	Timer1_DetectAssignCount@PreviousTimer1
  2840                           
  2841                           ;Timer1.c: 75: tcnt.RenewalCPM++;
  2842  011A  3001               	movlw	1
  2843  011B  07D3               	addwf	_tcnt+4,f
  2844  011C  3000               	movlw	0
  2845  011D  3DD4               	addwfc	_tcnt+5,f
  2846                           
  2847                           ;Timer1.c: 76: if((tcnt.RenewalCPM>5000)&&cnts.Num_of_Detect)
  2848  011E  3013               	movlw	19
  2849  011F  0254               	subwf	_tcnt+5,w
  2850  0120  3089               	movlw	137
  2851  0121  1903               	skipnz
  2852  0122  0253               	subwf	_tcnt+4,w
  2853  0123  1C03               	skipc
  2854  0124  294D               	goto	i1l1288
  2855  0125  084E               	movf	_cnts+13,w
  2856  0126  044D               	iorwf	_cnts+12,w
  2857  0127  044C               	iorwf	_cnts+11,w
  2858  0128  044B               	iorwf	_cnts+10,w
  2859  0129  1903               	skipnz
  2860  012A  294D               	goto	i1l1288
  2861                           
  2862                           ;Timer1.c: 77: {
  2863                           ;Timer1.c: 78: tcnt.RenewalCPM = 0;
  2864  012B  01D3               	clrf	_tcnt+4
  2865  012C  01D4               	clrf	_tcnt+5
  2866                           
  2867                           ;Timer1.c: 79: cnts.AverageCPM = cnts.SigmaCPM/cnts.Num_of_Detect;
  2868  012D  300A               	movlw	10
  2869  012E  3E41               	addlw	(low (_cnts| 0))& (0+255)
  2870  012F  0086               	movwf	6
  2871  0130  0187               	clrf	7
  2872  0131  3F40               	moviw [0]fsr1
  2873  0132  00F0               	movwf	___lldiv@divisor
  2874  0133  3F41               	moviw [1]fsr1
  2875  0134  00F1               	movwf	___lldiv@divisor+1
  2876  0135  3F42               	moviw [2]fsr1
  2877  0136  00F2               	movwf	___lldiv@divisor+2
  2878  0137  3F43               	moviw [3]fsr1
  2879  0138  00F3               	movwf	___lldiv@divisor+3
  2880  0139  3004               	movlw	4
  2881  013A  3E41               	addlw	(low (_cnts| 0))& (0+255)
  2882  013B  0086               	movwf	6
  2883  013C  0187               	clrf	7
  2884  013D  3F40               	moviw [0]fsr1
  2885  013E  00F4               	movwf	___lldiv@dividend
  2886  013F  3F41               	moviw [1]fsr1
  2887  0140  00F5               	movwf	___lldiv@dividend+1
  2888  0141  3F42               	moviw [2]fsr1
  2889  0142  00F6               	movwf	___lldiv@dividend+2
  2890  0143  3F43               	moviw [3]fsr1
  2891  0144  00F7               	movwf	___lldiv@dividend+3
  2892  0145  3181  21FD  3180   	fcall	___lldiv
  2893  0148  0871               	movf	?___lldiv+1,w
  2894  0149  0020               	movlb	0	; select bank0
  2895  014A  00CA               	movwf	_cnts+9
  2896  014B  0870               	movf	?___lldiv,w
  2897  014C  00C9               	movwf	_cnts+8
  2898  014D                     i1l1288:	
  2899                           
  2900                           ;Timer1.c: 80: }
  2901                           ;Timer1.c: 82: if(TMR1IF&&TMR1IE)
  2902  014D  1C11               	btfss	17,0	;volatile
  2903  014E  298E               	goto	i1l1312
  2904  014F  0021               	movlb	1	; select bank1
  2905  0150  1C11               	btfss	17,0	;volatile
  2906  0151  298E               	goto	i1l1312
  2907                           
  2908                           ;Timer1.c: 83: {
  2909                           ;Timer1.c: 84: cnts.SigmaDeltaCount+= 10UL;
  2910  0152  300A               	movlw	10
  2911  0153  0020               	movlb	0	; select bank0
  2912  0154  07C1               	addwf	_cnts,f
  2913  0155  3000               	movlw	0
  2914  0156  3DC2               	addwfc	_cnts+1,f
  2915  0157  3000               	movlw	0
  2916  0158  3DC3               	addwfc	_cnts+2,f
  2917  0159  3000               	movlw	0
  2918  015A  3DC4               	addwfc	_cnts+3,f
  2919                           
  2920                           ;Timer1.c: 86: cnts.SigmaCPM += (uint16_t)((10UL * 12000UL) / tcnt.Delta_t);
  2921  015B  0852               	movf	_tcnt+3,w
  2922  015C  00F3               	movwf	___lldiv@divisor+3
  2923  015D  0851               	movf	_tcnt+2,w
  2924  015E  00F2               	movwf	___lldiv@divisor+2
  2925  015F  0850               	movf	_tcnt+1,w
  2926  0160  00F1               	movwf	___lldiv@divisor+1
  2927  0161  084F               	movf	_tcnt,w
  2928  0162  00F0               	movwf	___lldiv@divisor
  2929  0163  3000               	movlw	0
  2930  0164  00F7               	movwf	___lldiv@dividend+3
  2931  0165  3001               	movlw	1
  2932  0166  00F6               	movwf	___lldiv@dividend+2
  2933  0167  30D4               	movlw	212
  2934  0168  00F5               	movwf	___lldiv@dividend+1
  2935  0169  30C0               	movlw	192
  2936  016A  00F4               	movwf	___lldiv@dividend
  2937  016B  3181  21FD         	fcall	___lldiv
  2938  016D  0870               	movf	?___lldiv,w
  2939  016E  0020               	movlb	0	; select bank0
  2940  016F  07C5               	addwf	_cnts+4,f
  2941  0170  0871               	movf	?___lldiv+1,w
  2942  0171  3DC6               	addwfc	_cnts+5,f
  2943  0172  3000               	movlw	0
  2944  0173  3DC7               	addwfc	_cnts+6,f
  2945  0174  3DC8               	addwfc	_cnts+7,f
  2946                           
  2947                           ;Timer1.c: 87: cnts.Num_of_Detect++;
  2948  0175  3001               	movlw	1
  2949  0176  07CB               	addwf	_cnts+10,f
  2950  0177  3000               	movlw	0
  2951  0178  3DCC               	addwfc	_cnts+11,f
  2952  0179  3000               	movlw	0
  2953  017A  3DCD               	addwfc	_cnts+12,f
  2954  017B  3000               	movlw	0
  2955  017C  3DCE               	addwfc	_cnts+13,f
  2956                           
  2957                           ;Timer1.c: 89: tcnt.Delta_t = 0;
  2958  017D  3000               	movlw	0
  2959  017E  00D2               	movwf	_tcnt+3
  2960  017F  3000               	movlw	0
  2961  0180  00D1               	movwf	_tcnt+2
  2962  0181  3000               	movlw	0
  2963  0182  00D0               	movwf	_tcnt+1
  2964  0183  3000               	movlw	0
  2965  0184  00CF               	movwf	_tcnt
  2966                           
  2967                           ;Timer1.c: 90: {TMR1ON = 0; TMR1 = (uint16_t)0xFFFF-10UL; TMR1ON = 1; };
  2968  0185  1018               	bcf	24,0	;volatile
  2969  0186  30FF               	movlw	255
  2970  0187  0097               	movwf	23	;volatile
  2971  0188  30F5               	movlw	245
  2972  0189  0096               	movwf	22	;volatile
  2973  018A  1418               	bsf	24,0	;volatile
  2974                           
  2975                           ;Timer1.c: 91: TMR1IF = 0;
  2976  018B  1011               	bcf	17,0	;volatile
  2977                           
  2978                           ;Timer1.c: 92: return 1;
  2979  018C  3001               	movlw	1
  2980  018D  0008               	return
  2981  018E                     i1l1312:	
  2982                           
  2983                           ;Timer1.c: 93: }
  2984                           ;Timer1.c: 94: return 0;
  2985  018E  3000               	movlw	0
  2986  018F  0008               	return
  2987  0190                     __end_of_Timer1_DetectAssignCount:	
  2988                           
  2989                           	psect	text19
  2990  01FD                     __ptext19:	
  2991 ;; *************** function ___lldiv *****************
  2992 ;; Defined at:
  2993 ;;		line 6 in file "/opt/microchip/xc8/v1.41/sources/common/lldiv.c"
  2994 ;; Parameters:    Size  Location     Type
  2995 ;;  divisor         4    0[COMMON] unsigned long 
  2996 ;;  dividend        4    4[COMMON] unsigned long 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  quotient        4    9[COMMON] unsigned long 
  2999 ;;  counter         1   13[COMMON] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  4    0[COMMON] unsigned long 
  3002 ;; Registers used:
  3003 ;;		wreg, status,2, status,0
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3009 ;;      Params:         8       0       0       0       0       0
  3010 ;;      Locals:         5       0       0       0       0       0
  3011 ;;      Temps:          1       0       0       0       0       0
  3012 ;;      Totals:        14       0       0       0       0       0
  3013 ;;Total ram usage:       14 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_Timer1_DetectAssignCount
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function ___lldiv
  3024  01FD                     ___lldiv:	
  3025                           
  3026                           ;incstack = 0
  3027                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3028  01FD  3000               	movlw	0
  3029  01FE  00FC               	movwf	___lldiv@quotient+3
  3030  01FF  3000               	movlw	0
  3031  0200  00FB               	movwf	___lldiv@quotient+2
  3032  0201  3000               	movlw	0
  3033  0202  00FA               	movwf	___lldiv@quotient+1
  3034  0203  3000               	movlw	0
  3035  0204  00F9               	movwf	___lldiv@quotient
  3036  0205  0873               	movf	___lldiv@divisor+3,w
  3037  0206  0472               	iorwf	___lldiv@divisor+2,w
  3038  0207  0471               	iorwf	___lldiv@divisor+1,w
  3039  0208  0470               	iorwf	___lldiv@divisor,w
  3040  0209  1903               	skipnz
  3041  020A  2A46               	goto	i1l1130
  3042  020B  01FD               	clrf	___lldiv@counter
  3043  020C  0AFD               	incf	___lldiv@counter,f
  3044  020D                     i1l1116:	
  3045  020D  1BF3               	btfsc	___lldiv@divisor+3,7
  3046  020E  2A1B               	goto	i1l1118
  3047  020F  3001               	movlw	1
  3048  0210                     u48_25:	
  3049  0210  35F0               	lslf	___lldiv@divisor,f
  3050  0211  0DF1               	rlf	___lldiv@divisor+1,f
  3051  0212  0DF2               	rlf	___lldiv@divisor+2,f
  3052  0213  0DF3               	rlf	___lldiv@divisor+3,f
  3053  0214  0B89               	decfsz	9,f
  3054  0215  2A10               	goto	u48_25
  3055  0216  3001               	movlw	1
  3056  0217  00F8               	movwf	??___lldiv
  3057  0218  0878               	movf	??___lldiv,w
  3058  0219  07FD               	addwf	___lldiv@counter,f
  3059  021A  2A0D               	goto	i1l1116
  3060  021B                     i1l1118:	
  3061  021B  3001               	movlw	1
  3062  021C                     u50_25:	
  3063  021C  35F9               	lslf	___lldiv@quotient,f
  3064  021D  0DFA               	rlf	___lldiv@quotient+1,f
  3065  021E  0DFB               	rlf	___lldiv@quotient+2,f
  3066  021F  0DFC               	rlf	___lldiv@quotient+3,f
  3067  0220  0B89               	decfsz	9,f
  3068  0221  2A1C               	goto	u50_25
  3069  0222  0873               	movf	___lldiv@divisor+3,w
  3070  0223  0277               	subwf	___lldiv@dividend+3,w
  3071  0224  1D03               	skipz
  3072  0225  2A30               	goto	u51_25
  3073  0226  0872               	movf	___lldiv@divisor+2,w
  3074  0227  0276               	subwf	___lldiv@dividend+2,w
  3075  0228  1D03               	skipz
  3076  0229  2A30               	goto	u51_25
  3077  022A  0871               	movf	___lldiv@divisor+1,w
  3078  022B  0275               	subwf	___lldiv@dividend+1,w
  3079  022C  1D03               	skipz
  3080  022D  2A30               	goto	u51_25
  3081  022E  0870               	movf	___lldiv@divisor,w
  3082  022F  0274               	subwf	___lldiv@dividend,w
  3083  0230                     u51_25:	
  3084  0230  1C03               	skipc
  3085  0231  2A3B               	goto	i1l1126
  3086  0232  0870               	movf	___lldiv@divisor,w
  3087  0233  02F4               	subwf	___lldiv@dividend,f
  3088  0234  0871               	movf	___lldiv@divisor+1,w
  3089  0235  3BF5               	subwfb	___lldiv@dividend+1,f
  3090  0236  0872               	movf	___lldiv@divisor+2,w
  3091  0237  3BF6               	subwfb	___lldiv@dividend+2,f
  3092  0238  0873               	movf	___lldiv@divisor+3,w
  3093  0239  3BF7               	subwfb	___lldiv@dividend+3,f
  3094  023A  1479               	bsf	___lldiv@quotient,0
  3095  023B                     i1l1126:	
  3096  023B  3001               	movlw	1
  3097  023C                     u52_25:	
  3098  023C  36F3               	lsrf	___lldiv@divisor+3,f
  3099  023D  0CF2               	rrf	___lldiv@divisor+2,f
  3100  023E  0CF1               	rrf	___lldiv@divisor+1,f
  3101  023F  0CF0               	rrf	___lldiv@divisor,f
  3102  0240  0B89               	decfsz	9,f
  3103  0241  2A3C               	goto	u52_25
  3104  0242  3001               	movlw	1
  3105  0243  02FD               	subwf	___lldiv@counter,f
  3106  0244  1D03               	btfss	3,2
  3107  0245  2A1B               	goto	i1l1118
  3108  0246                     i1l1130:	
  3109  0246  087C               	movf	___lldiv@quotient+3,w
  3110  0247  00F3               	movwf	?___lldiv+3
  3111  0248  087B               	movf	___lldiv@quotient+2,w
  3112  0249  00F2               	movwf	?___lldiv+2
  3113  024A  087A               	movf	___lldiv@quotient+1,w
  3114  024B  00F1               	movwf	?___lldiv+1
  3115  024C  0879               	movf	___lldiv@quotient,w
  3116  024D  00F0               	movwf	?___lldiv
  3117  024E  0008               	return
  3118  024F                     __end_of___lldiv:	
  3119                           
  3120                           	psect	text20
  3121  03CB                     __ptext20:	
  3122 ;; *************** function _Timer1_Count200us *****************
  3123 ;; Defined at:
  3124 ;;		line 62 in file "Timer1.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3138 ;;      Params:         0       0       0       0       0       0
  3139 ;;      Locals:         0       0       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0       0
  3141 ;;      Totals:         0       0       0       0       0       0
  3142 ;;Total ram usage:        0 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_Handler
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _Timer1_Count200us
  3153  03CB                     _Timer1_Count200us:	
  3154                           
  3155                           ;Timer1.c: 64: tcnt.Delta_t++;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _Timer1_Count200us: [wreg]
  3159  03CB  3001               	movlw	1
  3160  03CC  0020               	movlb	0	; select bank0
  3161  03CD  07CF               	addwf	_tcnt,f
  3162  03CE  3000               	movlw	0
  3163  03CF  3DD0               	addwfc	_tcnt+1,f
  3164  03D0  3000               	movlw	0
  3165  03D1  3DD1               	addwfc	_tcnt+2,f
  3166  03D2  3000               	movlw	0
  3167  03D3  3DD2               	addwfc	_tcnt+3,f
  3168  03D4  0008               	return
  3169  03D5                     __end_of_Timer1_Count200us:	
  3170  007E                     btemp	set	126	;btemp
  3171  007E                     int$flags	set	126
  3172  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Handler in COMMON

    _Timer1_DetectAssignCount->___lldiv

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    _putch->_LCD_WriteData
    ___lwmod->___lwdiv
    _LCD_Init->_LCD_DisplayClear
    _LCD_DisplayClear->_LCD_WriteData
    _LCD_CursorHome->_LCD_WriteData

Critical Paths under _Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Handler in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1393
