

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar  7 12:04:45 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
   918  0550  346C               	retlw	108	;'l'
   919  0551  3458               	retlw	88	;'X'
   920  0552  3420               	retlw	32	;' '
   921  0553  3400               	retlw	0
   922  0554                     STR_6:	
   923  0554  3420               	retlw	32	;' '
   924  0555  3425               	retlw	37	;'%'
   925  0556  3430               	retlw	48	;'0'
   926  0557  3438               	retlw	56	;'8'
   927  0558  344C               	retlw	76	;'L'
   928  0559  3458               	retlw	88	;'X'
   929  055A  3400               	retlw	0
   930  055B                     STR_4:	
   931  055B  3420               	retlw	32	;' '
   932  055C  3425               	retlw	37	;'%'
   933  055D  3430               	retlw	48	;'0'
   934  055E  3432               	retlw	50	;'2'
   935  055F  3458               	retlw	88	;'X'
   936  0560  3400               	retlw	0
   937  0561                     STR_5:	
   938  0561  3420               	retlw	32	;' '
   939  0562  3425               	retlw	37	;'%'
   940  0563  3430               	retlw	48	;'0'
   941  0564  3434               	retlw	52	;'4'
   942  0565  3458               	retlw	88	;'X'
   943  0566  3400               	retlw	0
   944  0567                     STR_2:	
   945  0567  340D               	retlw	13
   946  0568  3400               	retlw	0
   947                           
   948                           ; #config settings
   949  0000                     
   950                           	psect	cinit
   951  0012                     start_initialization:	
   952  0012                     __initialization:	
   953                           
   954                           ; Initialize objects allocated to BANK1
   955  0012  0021               	movlb	1	; select bank1
   956  0013  3186  2630  3180   	fcall	__pidataBANK1	;fetch initializer
   957  0016  00CB               	movwf	__pdataBANK1& (0+127)
   958  0017  3186  2631  3180   	fcall	__pidataBANK1+1	;fetch initializer
   959  001A  00CC               	movwf	(__pdataBANK1+1)& (0+127)
   960  001B  3186  2632  3180   	fcall	__pidataBANK1+2	;fetch initializer
   961  001E  00CD               	movwf	(__pdataBANK1+2)& (0+127)
   962  001F  3186  2633  3180   	fcall	__pidataBANK1+3	;fetch initializer
   963  0022  00CE               	movwf	(__pdataBANK1+3)& (0+127)
   964                           
   965                           ; Clear objects allocated to COMMON
   966  0023  01FB               	clrf	__pbssCOMMON& (0+127)
   967                           
   968                           ; Clear objects allocated to BANK0
   969  0024  0020               	movlb	0	; select bank0
   970  0025  01E9               	clrf	__pbssBANK0& (0+127)
   971  0026  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   972  0027  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   973  0028  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   974                           
   975                           ; Clear objects allocated to BANK1
   976  0029  30A0               	movlw	low __pbssBANK1
   977  002A  0084               	movwf	4
   978  002B  3000               	movlw	high __pbssBANK1
   979  002C  0085               	movwf	5
   980  002D  3023               	movlw	35
   981  002E  3186  2624  3180   	fcall	clear_ram0
   982                           
   983                           ; Clear objects allocated to BANK2
   984  0031  3020               	movlw	low __pbssBANK2
   985  0032  0084               	movwf	4
   986  0033  3001               	movlw	high __pbssBANK2
   987  0034  0085               	movwf	5
   988  0035  3023               	movlw	35
   989  0036  3186  2624         	fcall	clear_ram0
   990  0038                     end_of_initialization:	
   991                           ;End of C runtime variable initialization code
   992                           
   993  0038                     __end_of__initialization:	
   994  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   995  0039  0020               	movlb	0
   996  003A  3183  2B51         	ljmp	_main	;jump to C main() function
   997                           
   998                           	psect	bssCOMMON
   999  007B                     __pbssCOMMON:	
  1000  007B                     _outptr:	
  1001  007B                     	ds	1
  1002                           
  1003                           	psect	bssBANK0
  1004  0069                     __pbssBANK0:	
  1005  0069                     _xfunc_in:	
  1006  0069                     	ds	2
  1007  006B                     _xfunc_out:	
  1008  006B                     	ds	2
  1009                           
  1010                           	psect	bssBANK1
  1011  00A0                     __pbssBANK1:	
  1012  00A0                     _I2C2_Config:	
  1013  00A0                     	ds	35
  1014                           
  1015                           	psect	dataBANK1
  1016  00CB                     __pdataBANK1:	
  1017  00CB                     main@F3055:	
  1018  00CB                     	ds	4
  1019                           
  1020                           	psect	bssBANK2
  1021  0120                     __pbssBANK2:	
  1022  0120                     _I2C1_Config:	
  1023  0120                     	ds	35
  1024                           
  1025                           	psect	clrtext
  1026  0624                     clear_ram0:	
  1027                           ;	Called with FSR0 containing the base address, and
  1028                           ;	WREG with the size to clear
  1029                           
  1030  0624  0064               	clrwdt	;clear the watchdog before getting into this loop
  1031  0625                     clrloop0:	
  1032  0625  0180               	clrf	0	;clear RAM location pointed to by FSR
  1033  0626  3101               	addfsr 0,1
  1034  0627  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1035  0628  2E25               	goto	clrloop0	;have we reached the end yet?
  1036  0629  3400               	retlw	0	;all done for this memory range, return
  1037                           
  1038                           	psect	cstackBANK1
  1039  00C3                     __pcstackBANK1:	
  1040  00C3                     main@testdata:	
  1041                           
  1042                           ; 4 bytes @ 0x0
  1043  00C3                     	ds	4
  1044  00C7                     main@resultdata:	
  1045                           
  1046                           ; 4 bytes @ 0x4
  1047  00C7                     	ds	4
  1048                           
  1049                           	psect	cstackCOMMON
  1050  0070                     __pcstackCOMMON:	
  1051  0070                     ?_Basic_Init:	
  1052  0070                     ?_LCD_Init:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ?_I2C_CommonInterrupt:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_LCD_DisplayClear:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_I2C2_Interrupt:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ??_I2C2_Interrupt:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_main:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_hand:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_LCD_WriteData:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_xputc:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_xputs:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ?_I2C2_PinInit:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085                           
  1086                           ; 1 bytes @ 0x0
  1087  0070                     	ds	1
  1088  0071                     ??_I2C_CommonInterrupt:	
  1089  0071                     ??_hand:	
  1090                           ; 1 bytes @ 0x1
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x1
  1094  0071                     	ds	1
  1095  0072                     ??_Basic_Init:	
  1096  0072                     ?_I2C2_Transmit:	
  1097                           ; 1 bytes @ 0x2
  1098                           
  1099  0072                     ??_LCD_WriteData:	
  1100                           ; 1 bytes @ 0x2
  1101                           
  1102  0072                     ??_I2C2_PinInit:	
  1103                           ; 1 bytes @ 0x2
  1104                           
  1105  0072                     ?___wmul:	
  1106                           ; 1 bytes @ 0x2
  1107                           
  1108  0072                     ?___lldiv:	
  1109                           ; 2 bytes @ 0x2
